VARSIG7	list methodmetadata metadata proxymethods proxy methods
VARSIG6	destfile dest file
VARSIG3	gwttype gwt type type
VARSIG2	modulename module
VARSIG5	templatecontents template contents
VARSIG4	modulename module
COMMENTS	link gwttemplateserviceimpl gwt template service impl
CLASSES	gwttemplateservice gwt template service
VARSIG1	map javasymbolname symbol gwtproxyproperty gwt proxy property clientsidetypemap client side type map
VARSIG0	classorinterfacetypedetails type details governortypedetails governor type details
METHODS	getmirrortemplatetypedetails mirror template type details getstatictemplatetypedetails template type details builduixml build xml
MTHSIG0	getmirrortemplatetypedetails mirror template type details classorinterfacetypedetails type details governortypedetails governor type details map javasymbolname symbol gwtproxyproperty gwt proxy property clientsidetypemap client side type map modulename module
MTHSIG1	getstatictemplatetypedetails template type details gwttype gwt type type modulename module
PACKAGE	springframework roo addon gwt
MTHSIG2	builduixml build xml templatecontents template contents destfile dest file list methodmetadata metadata proxymethods proxy methods
VARIABLES	governortypedetails governor type details clientsidetypemap client side type map modulename module type modulename module templatecontents template contents destfile dest file proxymethods proxy methods
