VARSIG2	methodparameter parameter callerparameters caller parameters
COMMENTS	unit test link repositoryjpalayerprovider repository jpa layer provider constants fixture sets mock link repositoryjpalocator repository jpa locator link persistencememberlocator persistence member locator mock repository test entity invoke check invoke check asserts link repositoryjpalayerprovider repository jpa layer provider generates expected call parameters expectedmethodcall expected call methodkey key callerparameters caller parameters set invoke check
CLASSES	repositoryjpalayerprovidertest repository jpa layer provider test
VARSIG1	methodmetadatacustomdatakey metadata custom data key methodkey key
VARSIG0	expectedmethodcall expected call
METHODS	setup set setupmockrepository set mock repository testgetadditionsfornonrepositorylayermethod test additions repository layer testgetadditionswhennorepositoriesexist test additions repositories exist assertmethodcall call testgetfindalladditions test find additions testgetflushadditions test flush additions
MTHSIG4	assertmethodcall call expectedmethodcall expected call methodmetadatacustomdatakey metadata custom data key methodkey key methodparameter parameter callerparameters caller parameters
MTHSIG5	testgetfindalladditions test find additions
MTHSIG6	testgetflushadditions test flush additions
MTHSIG0	setup set
MTHSIG1	setupmockrepository set mock repository
PACKAGE	springframework roo addon layers repository jpa
MTHSIG2	testgetadditionsfornonrepositorylayermethod test additions repository layer
MTHSIG3	testgetadditionswhennorepositoriesexist test additions repositories exist
VARIABLES	expectedmethodcall expected call methodkey key callerparameters caller parameters caller mid layerprovider layer provider mocktargetentity mock target entity mockidtype mock type mockrepositorylocator mock repository locator mockrepositorydetails mock repository details mockfieldmetadata mock field metadata mockrepositorytype mock repository type additions additions additions entityparameter entity parameter
