VARSIG6	object obj
VARSIG3	metadataidentificationstring metadata identification
VARSIG2	metadataidentificationstring metadata identification
VARSIG5	requesttypecontents request type contents
VARSIG4	
COMMENTS	constants fields constructor link springframework roo metadata metadataitem metadata item requesttypecontents request type contents source code entity specific request required
CLASSES	gwtrequestmetadata gwt request metadata
VARSIG1	logicalpath logical path path
VARSIG0	javatype type javatype type
METHODS	getmetadataidentifiertype metadata identifier type createidentifier create identifier getjavatype type getpath path gwtrequestmetadata gwt request metadata equals hashcode hash code
MTHSIG4	gwtrequestmetadata gwt request metadata requesttypecontents request type contents
MTHSIG5	equals object obj
MTHSIG6	hashcode hash code
MTHSIG0	getmetadataidentifiertype metadata identifier type
MTHSIG1	createidentifier create identifier javatype type javatype type logicalpath logical path path
PACKAGE	springframework roo addon gwt request
MTHSIG2	getjavatype type metadataidentificationstring metadata identification
MTHSIG3	getpath path metadataidentificationstring metadata identification
VARIABLES	javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification requesttypecontents request type contents obj type type requesttypecontents request type contents
