VARSIG7	logicalpath logical path path
VARSIG6	javatype type javatype type
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataidentificationstring metadata identification
VARSIG3	set classorinterfacetypedetails type details managedbeans managed beans
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	classorinterfacetypedetails type details managedbean managed bean
VARSIG4	projectname project
COMMENTS	metadata link roojsfapplicationbean roo jsf application bean constants fields add managedbean managed bean annotation required add sessionscoped session scoped annotation required add menu model field add init add model field accessor add application accessor create representation desired output
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	getinitmethod init
MTHSIG5	tostring
MTHSIG6	getmetadataidentifertype metadata identifer type
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	createidentifier create identifier javatype type javatype type logicalpath logical path path
MTHSIG0	jsfapplicationbeanmetadata jsf application bean metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata set classorinterfacetypedetails type details managedbeans managed beans projectname project
MTHSIG1	getmanagedbeanannotation managed bean annotation
PACKAGE	springframework roo addon jsf application
MTHSIG2	getscopeannotation scope annotation
MTHSIG3	hasscopeannotation scope annotation
MTHSIG8	getjavatype type metadataidentificationstring metadata identification
MTHSIG9	getpath path metadataidentificationstring metadata identification
CLASSES	jsfapplicationbeanmetadata jsf application bean metadata
METHODS	jsfapplicationbeanmetadata jsf application bean metadata getmanagedbeanannotation managed bean annotation getscopeannotation scope annotation hasscopeannotation scope annotation getinitmethod init tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG10	isvalid valid metadataidentificationstring metadata identification
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata managedbeans managed beans projectname project managedbean managed bean javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type menu model create icon list icon managedbeans managed beans methodname bodybuilder body builder annotation includeonmenuattributevalue include menu attribute entityattributevalue entity attribute entity entitylabel entity label beannameattributevalue bean attribute beanname bean methodbuilder builder tsc
