VARSIG3	customdatabuilder custom data builder customdatabuilder custom data builder
VARSIG2	object
VARSIG4	customdata custom data customdata custom data
COMMENTS	assists creation link builder types eventually implement link customdataaccessor custom data accessor fields constructor empty builder constructor builder initialised custom data existing can sets builder builder link customdatabuilder custom data builder copy customdatabuilder custom data builder builder set required appends custom data builder customdatabuilder custom data builder custom data append set custom data builder instance builders values
CLASSES	abstractcustomdataaccessorbuilder custom data accessor builder
VARSIG1	object key
VARSIG0	customdataaccessor custom data accessor existing
METHODS	abstractcustomdataaccessorbuilder custom data accessor builder abstractcustomdataaccessorbuilder custom data accessor builder putcustomdata custom data getcustomdata custom data setcustomdata set custom data append
MTHSIG4	setcustomdata set custom data customdatabuilder custom data builder customdatabuilder custom data builder
MTHSIG5	append customdata custom data customdata custom data
MTHSIG0	abstractcustomdataaccessorbuilder custom data accessor builder
MTHSIG1	abstractcustomdataaccessorbuilder custom data accessor builder customdataaccessor custom data accessor existing
PACKAGE	springframework roo model
MTHSIG2	putcustomdata custom data object key object
MTHSIG3	getcustomdata custom data
VARIABLES	existing key customdatabuilder custom data builder customdata custom data customdatabuilder custom data builder customdatabuilder custom data builder
