MTHSIG4	isnoargconstructor arg constructor
MTHSIG0	identifierannotationvalues identifier annotation values memberholdingtypedetailsmetadataitem member holding type details metadata item governor
MTHSIG1	isdbmanaged managed
PACKAGE	springframework roo addon jpa identifier
MTHSIG2	isgettersbydefault getters
MTHSIG3	issettersbydefault setters
COMMENTS	values link rooidentifier roo identifier annotation annotation constructor reads link rooidentifier roo identifier annotation governor governor governor governor metadata required identifier managed dbre generate getters fields generate setters fields generate argument constructor
CLASSES	identifierannotationvalues identifier annotation values
VARIABLES	governor dbmanaged managed gettersbydefault getters settersbydefault setters noargconstructor arg constructor
VARSIG0	memberholdingtypedetailsmetadataitem member holding type details metadata item governor
METHODS	identifierannotationvalues identifier annotation values isdbmanaged managed isgettersbydefault getters issettersbydefault setters isnoargconstructor arg constructor
