VARSIG7	javasymbolname symbol findername finder
VARSIG6	javatype type typename type
VARSIG8	object
VARSIG3	javasymbolname symbol finder
VARSIG2	fieldmetadata field metadata idfield field
VARSIG5	runtimeexception runtime exception
VARSIG4	javatype type
COMMENTS	implementation link finderoperations finder operations constants fields entity metadata type finders entity entity metadata member details compute finders excluding version fields avoid displaying problematic finders query query entity metadata type finders entity entity metadata file exists there entity metadata existing rooentity roo entity annotation confirm typed valid finder destination list store attributes copy existing attributes excluding finder attribute ensure array strings add desired finder let add finders attribute
CLASSES	finderoperationsimpl finder operations impl
VARSIG1	integer depth
VARSIG0	javatype type typename type
METHODS	isfinderinstallationpossible finder installation listfindersfor list finders installfinder install finder geterrormsg error msg
MTHSIG0	isfinderinstallationpossible finder installation
MTHSIG1	listfindersfor list finders javatype type typename type integer depth
PACKAGE	springframework roo addon finder
MTHSIG2	installfinder install finder javatype type typename type javasymbolname symbol findername finder
MTHSIG3	geterrormsg error msg
VARIABLES	typename type depth idfield field finder typename type findername finder logger dynamicfinderservices dynamic finder services memberdetailsscanner member details scanner metadataservice metadata service persistencememberlocator persistence member locator projectoperations project operations typemanagementservice type management service typelocationservice type location service javatype type path entitymid entity mid jpaactiverecordmetadata jpa active record metadata physicaltypemetadata physical type metadata cid memberdetails member details idfields fields versionfield version field exclusions result finders queryholder query holder parameternames parameter names parametertypes parameter types signature javatype type path entitymid entity mid jpaactiverecordmetadata jpa active record metadata cid annotations jpaactiverecordannotation jpa active record annotation memberdetails member details attributes desiredfinders desired finders alreadyadded val arrayval array val cidbuilder cid builder annotation
