VARSIG7	object obj
VARSIG6	goals
VARSIG9	document document
VARSIG8	execution
VARSIG3	
VARSIG2	goals
VARSIG5	configuration configuration
VARSIG4	phase
COMMENTS	immutable representation execution specification maven build plugin fields constructor execution level link configuration unique execution required phase maven life cycle phase execution bound required goals goals execute constructor unique execution required phase maven life cycle phase execution bound required configuration execution level configuration goals goals execute returns maven lifecycle phase execution bound blank phase returns unique execution blank returns goals execution execute empty list returns execution execution configuration separate configuration defined plugin level returns xml element execution maven pom document maven pom add element required element phase goals configuration
VARSIG1	phase
VARSIG0	
MTHSIG4	getgoals goals
MTHSIG5	getconfiguration configuration
MTHSIG6	hashcode hash code
VARSIG10	goal
MTHSIG7	equals object obj
MTHSIG0	execution phase goals
MTHSIG1	execution phase configuration configuration goals
PACKAGE	springframework roo project
MTHSIG2	getphase phase
MTHSIG3	getid
MTHSIG8	compareto compare execution
MTHSIG9	tostring
CLASSES	execution
METHODS	execution execution getphase phase getid getgoals goals getconfiguration configuration hashcode hash code equals compareto compare tostring getelement element
MTHSIG10	getelement element document document
VARIABLES	phase goals phase configuration goals obj document goal configuration goals phase prime result result thisgoals goals ogoals goals tostringcreator creator executionelement execution element goalselement goals element configurationnode configuration node
