VARSIG6	shellstatuslistener shell status listener listener
VARSIG3	status shellstatus shell status
VARSIG2	status shellstatus shell status
VARSIG5	parseresult parse result parseresult parse result
VARSIG4	msg
COMMENTS	convenience superclass shells wishing publish status messages fields
CLASSES	abstractshellstatuspublisher shell status publisher
VARSIG1	shellstatuslistener shell status listener shellstatuslistener shell status listener
VARSIG0	shellstatuslistener shell status listener shellstatuslistener shell status listener
METHODS	addshellstatuslistener add shell status listener removeshellstatuslistener remove shell status listener getshellstatus shell status setshellstatus set shell status setshellstatus set shell status
MTHSIG4	setshellstatus set shell status status shellstatus shell status msg parseresult parse result parseresult parse result
MTHSIG0	addshellstatuslistener add shell status listener shellstatuslistener shell status listener shellstatuslistener shell status listener
MTHSIG1	removeshellstatuslistener remove shell status listener shellstatuslistener shell status listener shellstatuslistener shell status listener
PACKAGE	springframework roo shell event
MTHSIG2	getshellstatus shell status
MTHSIG3	setshellstatus set shell status status shellstatus shell status
VARIABLES	shellstatuslistener shell status listener shellstatuslistener shell status listener shellstatus shell status shellstatus shell status msg parseresult parse result listener shellstatuslisteners shell status listeners shellstatus shell status
