VARSIG3	object obj
VARSIG2	object arguments
COMMENTS	immutable representation outcome parsing shell note contained objects instance arguments mutable shell infrastructure restricting methods target cli commands arguments accept link converter infrastructure fields arguments needed
CLASSES	parseresult parse result
VARSIG1	object instance
VARSIG0	
METHODS	parseresult parse result getmethod getinstance instance getarguments arguments hashcode hash code equals tostring
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG6	tostring
MTHSIG0	parseresult parse result object instance object arguments
MTHSIG1	getmethod
PACKAGE	springframework roo shell
MTHSIG2	getinstance instance
MTHSIG3	getarguments arguments
VARIABLES	instance arguments obj instance arguments length prime result tsc
