VARSIG7	ioexception exception
VARSIG6	javapackage thepackage
VARSIG3	element dependencyelement dependency element
VARSIG2	webconfigfile web config file
VARSIG5	element annotationdrivenelement annotation driven element
VARSIG4	element root
COMMENTS	implementation link webmvcoperations web mvc operations constants fields note sequence matters artifacts loaded conversion service defined moving web flow configured moving install conversionserviceexposinginterceptor conversion service exposing interceptor web flow custom conversion service verify servlet application context exists file exists verify web xml exists update webmvc config xml needed add mvc dependencies
VARSIG1	document document
VARSIG0	javapackage destinationpackage destination
MTHSIG4	copywebxml copy web xml
MTHSIG5	managewebxml manage web xml
MTHSIG6	createwebapplicationcontext create web application context
MTHSIG7	setbasepackageforcomponentscan set base component scan document document
MTHSIG0	installminimalwebartifacts install minimal web artifacts
MTHSIG1	installallwebmvcartifacts install web mvc artifacts
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	installconversionservice install conversion service javapackage destinationpackage destination
MTHSIG3	registerwebflowconversionserviceexposinginterceptor register web flow conversion service exposing interceptor
MTHSIG8	readorcreatespringwebconfigfile read create spring web config file webconfigfile web config file
MTHSIG9	updateconfiguration update configuration
MTHSIG11	isconversionserviceconfigured conversion service configured element root element annotationdrivenelement annotation driven element
MTHSIG12	installconversionservicejavaclass install conversion service javapackage thepackage
CLASSES	webmvcoperationsimpl web mvc operations impl
METHODS	installminimalwebartifacts install minimal web artifacts installallwebmvcartifacts install web mvc artifacts installconversionservice install conversion service registerwebflowconversionserviceexposinginterceptor register web flow conversion service exposing interceptor copywebxml copy web xml managewebxml manage web xml createwebapplicationcontext create web application context setbasepackageforcomponentscan set base component scan readorcreatespringwebconfigfile read create spring web config file updateconfiguration update configuration isconversionserviceconfigured conversion service configured isconversionserviceconfigured conversion service configured installconversionservicejavaclass install conversion service
MTHSIG10	isconversionserviceconfigured conversion service configured
VARIABLES	destinationpackage destination document webconfigfile web config file dependencyelement dependency element root annotationdrivenelement annotation driven element thepackage conversion service simple type conversion service bean conversion service exposing interceptor web xml webmvc config xml filemanager file manager pathresolver path resolver projectoperations project operations webmvcconfigpath web mvc config path document root annotationdriven annotation driven conversionservicebean conversion service bean webflowconfigpath web flow config path document root conversionserviceexposinginterceptor conversion service exposing interceptor flowhandlermapping flow handler mapping interceptors servletctxfilename servlet ctx filename webxmlpath web xml path templateinputstream template input stream document projectname project webxmlpath web xml path document webconfigfile web config file document componentscanelement component scan element toplevelpackage top level inputstream input stream webconfigfile web config file webmvcconfiginputstream web mvc config input stream webmvcconfig web mvc config root templateinputstream template input stream webmvcconfigadditions web mvc config additions nodes isgaeenabled gae enabled configuration dependencies springdependencies spring dependencies dependency webmvcconfigpath web mvc config path mutablefile mutable file document root annotationdrivenelement annotation driven element beanname bean bean classattribute attribute javatype type physicalpath physical path template input
