VARSIG3	javapackage otherpackage
VARSIG2	javapackage
COMMENTS	immutable representation formal reference required fields construct javapackage fully qualified enforced rules listed link javasymbolname symbol assertjavanamelegal legal fullyqualifiedpackagename fully qualified rules mandatory fully qualified complies rules constructor returns elements package fully qualified empty list returns element fully qualified blank element foo foo foo bar foo foo foo bar otherpackage check
CLASSES	javapackage
VARSIG1	object obj
VARSIG0	fullyqualifiedpackagename fully qualified
METHODS	javapackage getfullyqualifiedpackagename fully qualified hashcode hash code equals compareto compare tostring getelements elements getlastelement element iswithin
MTHSIG4	compareto compare javapackage
MTHSIG5	tostring
MTHSIG6	getelements elements
MTHSIG7	getlastelement element
MTHSIG0	javapackage fullyqualifiedpackagename fully qualified
MTHSIG1	getfullyqualifiedpackagename fully qualified
PACKAGE	springframework roo model
MTHSIG2	hashcode hash code
MTHSIG3	equals object obj
VARIABLES	fullyqualifiedpackagename fully qualified obj otherpackage fullyqualifiedpackagename fully qualified elements
MTHSIG8	iswithin javapackage otherpackage
