VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	javatype type entity
VARSIG3	javatype type type
VARSIG2	itdtypedetails type details itdtypedetails type details
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	implementation link jsfconvertermetadataprovider jsf converter metadata provider constants fields determine governor metadata hoping hear javatype type itds parse annotation expect remember entity javatype type matches metadata identification start clearing previous association
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	getfindmethod find javatype type entity metadataidentificationstring metadata identification
VARSIG12	logicalpath logical path path
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	javatype type javatype type
MTHSIG6	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon jsf converter
MTHSIG2	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
MTHSIG8	getprovidestype type
CLASSES	jsfconvertermetadataproviderimpl jsf converter metadata provider impl
METHODS	activate deactivate getlocalmidtorequest local mid request getmetadata metadata getfindmethod find getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
VARIABLES	context context itdtypedetails type details type metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename entity metadataidentificationstring metadata identification metadataidentificationstring metadata identification javatype type path layer position configurablemetadataprovider configurable metadata provider layerservice layer service entitytoconvertermidmap entity converter mid map convertermidtoentitymap converter mid entity map governor localmid local mid memberholdingtypedetails member holding type details localmidtype local mid type annotationvalues annotation values entity oldentity entity findmethod find identifieraccessor identifier accessor idfields fields idfield field idtype type idparameter parameter javatype type path
