MTHSIG24	iscontent content
MTHSIG22	appendterminator append terminator
MTHSIG23	getoutput output
MTHSIG4	appendtypeannotations append type annotations
MTHSIG5	appendfieldannotations append field annotations
MTHSIG6	appendmethodannotations append annotations
MTHSIG7	appendextendstypes append types
MTHSIG0	itdsourcefilecomposer source file composer itdtypedetails type details itdtypedetails type details
MTHSIG1	prependcompilationunitdetails prepend compilation unit details
PACKAGE	springframework roo classpath
MTHSIG2	appendtypedeclaration append type declaration
MTHSIG3	outputannotation output annotation annotationmetadata annotation metadata annotation
MTHSIG20	appendformalline append formal message
MTHSIG21	appendindent append indent
MTHSIG8	appendimplementstypes append types
MTHSIG9	appendconstructors append constructors
CLASSES	itdsourcefilecomposer source file composer
METHODS	itdsourcefilecomposer source file composer prependcompilationunitdetails prepend compilation unit details appendtypedeclaration append type declaration outputannotation output annotation appendtypeannotations append type annotations appendfieldannotations append field annotations appendmethodannotations append annotations appendextendstypes append types appendimplementstypes append types appendconstructors append constructors appendmethods append methods appendfields append fields appendinnertypes append types writemethods write methods indent indentremove indent remove newline newline getnewline append appendformalline append formal appendindent append indent appendterminator append terminator getoutput output iscontent content
VARSIG23	annotationmetadata annotation metadata methodparameterannotation parameter annotation
VARSIG22	annotationmetadata annotation metadata annotation
VARSIG21	methodmetadata metadata
VARSIG20	isinterfacemethod
VARSIG26	message
VARSIG25	message
VARSIG24	indent
VARSIG7	javatype type extendstype type
VARSIG6	declaredmethodannotationdetails declared annotation details methoddetails details
VARSIG9	constructormetadata constructor metadata constructor
VARSIG8	javatype type extendstype type
VARSIG3	annotationmetadata annotation metadata annotation
VARSIG2	javatype type importtype type
VARSIG5	declaredfieldannotationdetails declared field annotation details fielddetails field details
VARSIG4	annotationmetadata annotation metadata typeannotation type annotation
COMMENTS	simple producing inter type declaration source file fields constructs link itdsourcefilecomposer source file composer members requested passed object itdtypedetails type details construct required create resolver add items process roo sanity check user misused prepend declaration imports ensure compilation unit imports correct they built traverse members note interacting top file builder ordered ensure consistency output don types defined governor scope ajdt warnings roo append normal file bottom replace writer writer set set operations append annotations append modifier targetofintroduction target introduction portion append parameter types names add body append annotations append modifier fieldtype field type fieldname field portion append initializer complete field declaration supports types field definitions point type classes write fields append annotations append initializer complete field declaration write methods append annotations append modifier returntype type methodname portion type append parameter types names add exceptions thrown add body increases indent level decreases indent level prints blank ensuring indent included prints blank ensuring indent included consistency javaparser javaparser dumpvisitor dump visitor append stringutils utils separator consistency javaparser javaparser dumpvisitor dump visitor prints message indentation prints message adding indents returns commonly prints relevant number indents ensure content flag set formal append content formal declaration actual content
VARSIG19	definetarget define target
VARSIG1	javatype type registeredimport registered
VARSIG18	list methodmetadata metadata methods
VARSIG0	itdtypedetails type details itdtypedetails type details
VARSIG17	annotationmetadata annotation metadata annotation
VARSIG12	interfacemethod
VARSIG11	annotationmetadata annotation metadata methodparameterannotation parameter annotation
VARSIG10	annotationmetadata annotation metadata annotation
VARSIG16	fieldmetadata field metadata field
VARSIG15	classorinterfacetypedetails type details innertype type
VARSIG14	annotationmetadata annotation metadata annotation
VARSIG13	fieldmetadata field metadata field
MTHSIG17	newline indent
MTHSIG18	getnewline
MTHSIG15	indentremove indent remove
MTHSIG16	newline
MTHSIG13	writemethods write methods list methodmetadata metadata methods definetarget define target isinterfacemethod
MTHSIG14	indent
MTHSIG11	appendfields append fields
MTHSIG12	appendinnertypes append types
MTHSIG19	append message
MTHSIG10	appendmethods append methods interfacemethod
VARIABLES	itdtypedetails type details registeredimport registered importtype type annotation typeannotation type annotation fielddetails field details methoddetails details extendstype type extendstype type constructor annotation methodparameterannotation parameter annotation interfacemethod field annotation innertype type field annotation methods definetarget define target isinterfacemethod annotation methodparameterannotation parameter annotation indent message message indentlevel indent level introductionto introduction content itdtypedetails type details resolver aspect topoffile top file types typeannotations type annotations fieldannotations field annotations methodannotations annotations extendstypes types implementstypes types constructors parametertypes parameter types parameternames parameter names paramtype type paramname methods fields innertypes types extendstype type implementstypes types implementstype type staticmethod parametertypes parameter types parameternames parameter names paramtype type paramname throwstypes types contentbefore content
