MTHSIG0	testallroojpaentitymethodsexistinrooentity test roo jpa entity methods exist roo entity
VARSIG3	candidatemethod candidate
MTHSIG1	assertmethodexists exists targetmethod target iterable candidatemethods candidate methods
VARSIG2	iterable candidatemethods candidate methods
PACKAGE	springframework roo addon jpa activerecord
COMMENTS	unit test link roojpaactiverecord roo jpa active record annotation annotations can share code inheritance manually redeclared roojpaentity roo jpa entity methods rooentity roo entity annotation test ensures haven missed asserts type target exists candidate methods strict calling link equals object targetmethod target candidatemethods candidate methods match
CLASSES	roojpaactiverecordtest roo jpa active record test
VARIABLES	jpaentitymethod jpa entity targetmethod target candidatemethods candidate methods candidatemethod candidate rooentitymethods roo entity methods
VARSIG1	targetmethod target
VARSIG0	jpaentitymethod jpa entity
METHODS	testallroojpaentitymethodsexistinrooentity test roo jpa entity methods exist roo entity assertmethodexists exists
