VARSIG7	integer sizemax size max
VARSIG6	integer sizemin size min
VARSIG8	regexp
VARSIG3	physicaltypeidentifier physical type identifier
VARSIG2	javasymbolname symbol fieldname field
VARSIG5	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG4	javasymbolname symbol fieldname field
COMMENTS	extra validation properties properties jsr size annotation min attribute defaults jsr size annotation max attribute defaults link integer max jsr pattern annotation
CLASSES	stringfield field
VARSIG1	javatype type fieldtype field type
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	stringfield field stringfield field decorateannotationslist decorate annotations list getsizemin size min setsizemin set size min getsizemax size max setsizemax set size max getregexp regexp setregexp set regexp
MTHSIG4	setsizemin set size min integer sizemin size min
MTHSIG5	getsizemax size max
MTHSIG6	setsizemax set size max integer sizemax size max
MTHSIG7	getregexp regexp
MTHSIG0	stringfield field physicaltypeidentifier physical type identifier javatype type fieldtype field type javasymbolname symbol fieldname field
MTHSIG1	stringfield field physicaltypeidentifier physical type identifier javasymbolname symbol fieldname field
PACKAGE	springframework roo classpath operations jsr jsr
MTHSIG2	decorateannotationslist decorate annotations list list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG3	getsizemin size min
VARIABLES	physicaltypeidentifier physical type identifier fieldtype field type fieldname field physicaltypeidentifier physical type identifier fieldname field annotations sizemin size min sizemax size max regexp sizemin size min sizemax size max regexp attrs attrs
MTHSIG8	setregexp set regexp regexp
