MTHSIG28	getproviderxpath provider path list ormprovider orm provider ormproviders orm providers
MTHSIG29	createpropertyelement create property element document doc
MTHSIG26	getdbxpath path list jdbcdatabase jdbc database databases
MTHSIG27	getproviderxpath provider path ormprovider orm provider provider
MTHSIG24	removeartifacts remove artifacts xpathexpression path expression element root element configuration
MTHSIG25	getdbxpath path jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG22	updateeclipseplugin update plugin addbuildcommand add build command document pom mutablefile mutable file mutablefile mutable file
MTHSIG23	cleanup element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG4	getdatabasepropertiespath database properties path
VARSIG78	jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG5	configurejpa configure jpa ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database jndi applicationid application hostname host databasename database username user password persistenceunit persistence unit
VARSIG77	ormprovider orm provider ormprovider orm provider
MTHSIG6	updateapplicationcontext update application context ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database jndi persistenceunit persistence unit
VARSIG76	element configuration
MTHSIG7	updatepersistencexml update persistence xml ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database hostname host databasename database username user password persistenceunit persistence unit
VARSIG75	filter filter
MTHSIG0	isjpainstallationpossible jpa installation
MTHSIG1	isjpainstalled jpa installed
MTHSIG2	hasdatabaseproperties database properties
MTHSIG3	getdatabaseproperties database properties
VARSIG79	element resourceelement resource element
MTHSIG20	updatebuildplugins update build plugins element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG70	element configuration
MTHSIG21	updateeclipseplugin update plugin addbuildcommand add build command
MTHSIG8	getconnectionstring connection jdbcdatabase jdbc database jdbcdatabase jdbc database hostname host databasename database
VARSIG74	element filterelement filter element
MTHSIG9	updategaexml update gae xml ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database applicationid application
VARSIG73	element filterelement filter element
VARSIG72	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG71	ormprovider orm provider ormprovider orm provider
METHODS	isjpainstallationpossible jpa installation isjpainstalled jpa installed hasdatabaseproperties database properties getdatabaseproperties database properties getdatabasepropertiespath database properties path configurejpa configure jpa updateapplicationcontext update application context updatepersistencexml update persistence xml getconnectionstring connection updategaexml update gae xml updatedatabaseproperties update database properties updatevmforceconfigproperties update mforce config properties updatelog update log updatepomproperties update pom properties updatedependencies update dependencies getprojectname project updaterepositories update repositories updatepluginrepositories update plugin repositories updatefilters update filters updateresources update resources updatebuildplugins update build plugins updateeclipseplugin update plugin updateeclipseplugin update plugin cleanup removeartifacts remove artifacts getdbxpath path getdbxpath path getproviderxpath provider path getproviderxpath provider path createpropertyelement create property element createrefelement create element getpropertiesfromdatanucleusconfiguration properties data nucleus configuration
VARSIG67	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG66	ormprovider orm provider ormprovider orm provider
VARSIG65	element configuration
VARSIG64	element repositoryelement repository element
VARSIG69	element pluginrepositoryelement plugin repository element
VARSIG110	ormprovider orm provider provider
VARSIG68	element pluginrepositoryelement plugin repository element
VARSIG111	list ormprovider orm provider ormproviders orm providers
MTHSIG31	getpropertiesfromdatanucleusconfiguration properties data nucleus configuration
VARSIG112	
VARSIG113	
VARSIG114	document doc
MTHSIG30	createrefelement create element document doc
VARSIG115	
VARSIG63	element repositoryelement repository element
VARSIG116	
VARSIG62	element repositoryelement repository element
VARSIG117	document doc
VARSIG61	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG118	exception
VARSIG60	ormprovider orm provider ormprovider orm provider
VARSIG119	element propertyelement property element
COMMENTS	jpa configuration operations parse configuration xml file remove unnecessary artifacts specific current database jpa provider checking existence configurations abort set attributes datanuclueus data nuclueus gae specific requirements add provider element add properties roo roo roo oracle connection url roo hard coded jpa hibernate validator add dependencies pom xml add repositories pom xml add plugin repositories pom xml remove unwanted dependencies remove unwanted filters remove unwanted plugins
VARSIG19	password
VARSIG18	username user
VARSIG17	databasename database
VARSIG12	persistenceunit persistence unit
VARSIG11	jndi
VARSIG99	xpathexpression path expression
VARSIG10	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG98	ormprovider orm provider provider
VARSIG97	jdbcdatabase jdbc database database
VARSIG16	hostname host
VARSIG15	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG14	ormprovider orm provider ormprovider orm provider
VARSIG13	exception
VARSIG92	mutablefile mutable file mutablefile mutable file
VARSIG91	document pom
VARSIG90	addbuildcommand add build command
VARSIG96	exception
VARSIG95	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG94	ormprovider orm provider ormprovider orm provider
VARSIG93	element configuration
MTHSIG17	updatepluginrepositories update plugin repositories element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG18	updatefilters update filters element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG15	getprojectname project
MTHSIG16	updaterepositories update repositories element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG13	updatepomproperties update pom properties element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG14	updatedependencies update dependencies element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG11	updatevmforceconfigproperties update mforce config properties ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database username user password
MTHSIG12	updatelog update log ormprovider orm provider ormprovider orm provider
MTHSIG19	updateresources update resources element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG89	exception
VARSIG88	addbuildcommand add build command
VARSIG87	plugin buildplugin build plugin
VARSIG86	element pluginelement plugin element
VARSIG81	resource resource
