VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG3	metadataidentificationstring metadata identification
VARSIG2	path path
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link dbremetadata dbre metadata governor type details safely abort database couldn deserialized occur dbre xml file deleted empty
CLASSES	dbremetadataproviderimpl dbre metadata provider impl
VARSIG1	javatype type javatype type
VARSIG0	componentcontext component context context
METHODS	activate createlocalidentifier create local identifier getgovernorphysicaltypeidentifier governor physical type identifier getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getprovidestype type
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG5	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	createlocalidentifier create local identifier javatype type javatype type path path
PACKAGE	springframework roo addon dbre
MTHSIG2	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARIABLES	context javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename dbremodelservice dbre model service typelocationservice type location service javatype type path javatype type entitymetadata entity metadata identifiermetadatamid identifier metadata mid identifiermetadata identifier metadata database managedentities managed entities
