VARSIG7	throwable
VARSIG6	bundle bundle
VARSIG3	runtimeexception runtime exception
VARSIG2	bundle bundle
VARSIG5	typenameinexternalform type external form
VARSIG4	bundlecontext bundle context context
COMMENTS	helper locate bundle symbolic names spring roo locates bundle presented type bundle symbolic context bundles search required typenameinexternalform type external form type foo bar bundle symbolic locates bundle presented type context bundles search required typenameinexternalform type external form type foo bar
CLASSES	bundlefindingutils bundle finding utils
VARSIG1	typenameinexternalform type external form
VARSIG0	bundlecontext bundle context context
METHODS	findfirstbundlefortypename find bundle type findfirstbundlewithtype find bundle type
MTHSIG0	findfirstbundlefortypename find bundle type bundlecontext bundle context context typenameinexternalform type external form
MTHSIG1	findfirstbundlewithtype find bundle type bundlecontext bundle context context typenameinexternalform type external form
PACKAGE	springframework roo support osgi
VARIABLES	context typenameinexternalform type external form bundle context typenameinexternalform type external form bundle resourcename resource bundles url resourcename resource bundles url
