VARSIG7	element element
VARSIG6	enablesnapshots enable snapshots
VARSIG9	repository
VARSIG8	object obj
VARSIG3	
VARSIG2	url
VARSIG5	url
VARSIG4	
COMMENTS	simplified immutable representation repository structured model maven ivy convenience constructor creating repository instance repository required repository optional url repository url required convenience constructor creating repository instance repository required repository required url repository url required enablesnapshots enable snapshots snapshots allowed convenience constructor creating repository instance xml element element repository definition required repository repository repository exists url repository url snapshots enabled enablesnapshots enable snapshots
VARSIG1	
VARSIG0	
MTHSIG4	getname
MTHSIG5	geturl url
MTHSIG6	isenablesnapshots enable snapshots
MTHSIG7	hashcode hash code
MTHSIG0	repository url
MTHSIG1	repository url enablesnapshots enable snapshots
PACKAGE	springframework roo project
MTHSIG2	repository element element
MTHSIG3	getid
MTHSIG8	equals object obj
MTHSIG9	compareto compare repository
CLASSES	repository
METHODS	repository repository repository getid getname geturl url isenablesnapshots enable snapshots hashcode hash code equals compareto compare tostring
MTHSIG10	tostring
VARIABLES	url url enablesnapshots enable snapshots element obj url enablesnapshots enable snapshots result tsc
