VARSIG7	handler target
VARSIG6	logger logger
VARSIG9	logger logger
VARSIG8	handler
VARSIG3	handler
VARSIG2	level fallbackseverity fallback severity
VARSIG5	deferredloghandler deferred log handler
VARSIG4	logrecord log record record
COMMENTS	utility methods dealing link handler objects obtains link logger guarantees set link level link level fine springframework roo needed regression jdk issue roo clazz retrieve logger required logger link level fine level replaces link handler defined presented link logger link deferredloghandler deferred log handler ensuring link handler defaults defined user preserved treated link deferredloghandler deferred log handler fallback link handler severity link level encountered create link consolehandler console handler presented link logger current link handler logger introspect replace link handler required fallbackseverity fallback severity trigger fallback mode required number link deferredloghandler deferred log handler registered link logger guaranteed create deferredloghandlers deferred log handlers handler presented logger create deferredloghandler deferred log handler handler defined presented logger add deferredloghandlers deferred log handlers presented logger registers presented target link handler link deferredloghandler deferred log handler encountered presented link logger generally link logger instances presented link wrapwithdeferredloghandler wrap deferred log handler logger level count link deferredloghandler deferred log handler instances detected note attempt distinguish instances possessing intended target link handler possessing target link handler overwrites target link handler returned count represents overwrites place logger introspect link deferredloghandler deferred log handler instances required target set target link handler number link deferredloghandler deferred log handler instances detected updated forces link handler instances registered presented link logger flushed logger flush required number link handler flushed
CLASSES	handlerutils handler utils
VARSIG1	logger logger
VARSIG0	clazz
METHODS	getlogger logger wrapwithdeferredloghandler wrap deferred log handler registertargethandler register target handler flushallhandlers flush handlers
VARSIG10	handler
MTHSIG0	getlogger logger clazz
MTHSIG1	wrapwithdeferredloghandler wrap deferred log handler logger logger level fallbackseverity fallback severity
PACKAGE	springframework roo support logging
MTHSIG2	registertargethandler register target handler logger logger handler target
MTHSIG3	flushallhandlers flush handlers logger logger
VARIABLES	clazz logger fallbackseverity fallback severity record logger target logger logger newhandlers handlers handlers consolehandler console handler replaced handlers deflogger def logger flushed handlers
