VARSIG7	path path 
VARSIG6	javatyp type javatyp type 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	metadataidentificationstr metadata identif 
VARSIG3	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	fieldnam field 
VARSIG4	methodmetadata metadata accessor 
COMMENTS	metadata link rootostr roo annot process valu annot gener tostr creat represent desir output obtain tostr type user tostr return tostr declar type introduc undeclar introduc comput relev tostr type declar decid produc tostr kei field accessor field name 
CLASSES	tostringmetadata metadata 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
METHODS	tostringmetadata metadata gettostringmethod tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
MTHSIG4	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG5	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG6	getpath path metadataidentificationstr metadata identif 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	isvalid valid metadataidentificationstr metadata identif 
MTHSIG0	tostringmetadata metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata beaninfometadata bean info metadata beaninfometadata bean info metadata 
MTHSIG1	gettostringmethod 
PACKAGE	springframework roo addon tostr 
MTHSIG2	tostr 
MTHSIG3	getmetadataidentifertyp metadata identif type 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata beaninfometadata bean info metadata accessor fieldnam field javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type beaninfometadata bean info metadata tostringmethod annot tostringmethod methodnam result builder map order accessornam accessor fieldnam field accessortext accessor text size accessortext accessor text tsc 
