VARSIG7	javapackag toplevelpackag top level 
VARSIG6	templat templat 
VARSIG9	integ majorjavavers major version 
VARSIG8	projectnam project 
VARSIG3	pathresolv path resolv pathresolv path resolv 
VARSIG2	filemanag file manag filemanag file manag 
VARSIG5	addonjumpstartoper add jumpstart oper addonjumpstartoper add jumpstart oper 
VARSIG4	applicationcontextoper applic context oper applicationcontextoper applic context oper 
COMMENTS	maven project oper note templat getkei kei maven pom templat filenam read detect major version run roo discard add discard add appli special add convent rule javax annot librari includ 
CLASSES	mavenoper maven oper 
VARSIG1	projectmetadataprovid project metadata provid projectmetadataprovid project metadata provid 
VARSIG0	metadataservic metadata servic metadataservic metadata servic 
METHODS	mavenoper maven oper iscreateprojectavail creat project getprojectroot project root createproject creat project 
VARSIG12	ioexcept except 
VARSIG11	element 
VARSIG10	except 
MTHSIG0	mavenoper maven oper metadataservic metadata servic metadataservic metadata servic projectmetadataprovid project metadata provid projectmetadataprovid project metadata provid filemanag file manag filemanag file manag pathresolv path resolv pathresolv path resolv applicationcontextoper applic context oper applicationcontextoper applic context oper addonjumpstartoper add jumpstart oper addonjumpstartoper add jumpstart oper 
MTHSIG1	iscreateprojectavail creat project 
PACKAGE	springframework roo addon maven 
MTHSIG2	getprojectroot project root 
MTHSIG3	createproject creat project templat templat javapackag toplevelpackag top level projectnam project integ majorjavavers major version 
VARIABLES	metadataservic metadata servic projectmetadataprovid project metadata provid filemanag file manag pathresolv path resolv applicationcontextoper applic context oper addonjumpstartoper add jumpstart oper templat toplevelpackag top level projectnam project majorjavavers major version logger filemanag file manag pathresolv path resolv metadataservic metadata servic applicationcontextoper applic context oper addonjumpstartoper add jumpstart oper templateinputstream templat input stream ver packagenam lastindex pom rootel root element versionel version element pommutablefil pom mutabl file 
