VARSIG7	handler 
VARSIG6	handler target 
VARSIG9	handler 
VARSIG8	logger logger 
VARSIG3	logrecord log record record 
VARSIG2	handler 
VARSIG5	logger logger 
VARSIG4	deferredloghandl defer log handler 
COMMENTS	util method deal link handler object replac link handler defin present link logger link deferredloghandl defer log handler ensur link handler default defin user preserv treat link deferredloghandl defer log handler fallback link handler sever link level encount creat link consolehandl consol handler present link logger current link handler logger introspect replac link handler requir fallbacksever fallback sever trigger fallback mode requir number link deferredloghandl defer log handler regist link logger guarante creat deferredloghandl defer log handler handler present logger creat deferredloghandl defer log handler handler defin present logger add deferredloghandl defer log handler present logger regist present target link handler link deferredloghandl defer log handler encount present link logger gener link logger instanc present link wrapwithdeferredloghandl wrap defer log handler logger level count link deferredloghandl defer log handler instanc detect note attempt distinguish instanc possess intend target link handler possess target link handler overwrit target link handler return count repres overwrit place logger introspect link deferredloghandl defer log handler instanc requir target set target link number link deferredloghandl defer log handler instanc detect updat forc link handler instanc registerd present link logger flush logger flush requir number link handler flush 
CLASSES	handlerutil handler util 
VARSIG1	level fallbacksever fallback sever 
VARSIG0	logger logger 
METHODS	wrapwithdeferredloghandl wrap defer log handler registertargethandl regist target handler flushallhandl flush handler 
MTHSIG0	wrapwithdeferredloghandl wrap defer log handler logger logger level fallbacksever fallback sever 
MTHSIG1	registertargethandl regist target handler logger logger handler target 
PACKAGE	springframework roo support log 
MTHSIG2	flushallhandl flush handler logger logger 
VARIABLES	logger fallbacksever fallback sever record logger target logger newhandl handler handler consolehandl consol handler replac handler deflogg def logger flush handler 
