VARSIG2	object obj 
COMMENTS	reserv token reserv word jpa compliant sql queri creat instanc link reservedtoken reserv token token token defin link reservedtoken reserv token getallreservedtoken reserv token 
CLASSES	reservedtoken reserv token 
VARSIG1	reservedtoken reserv token 
VARSIG0	token 
METHODS	reservedtoken reserv token getvalu compareto compar hashcod hash code equal 
MTHSIG4	equal object obj 
MTHSIG0	reservedtoken reserv token token 
MTHSIG1	getvalu 
PACKAGE	springframework roo addon finder 
MTHSIG2	compareto compar reservedtoken reserv token 
MTHSIG3	hashcod hash code 
VARIABLES	token obj prime result 
