VARSIG2	inheritancetyp inherit type 
COMMENTS	inherit type jpa entiti 
CLASSES	inheritancetyp inherit type 
VARSIG1	object obj 
VARSIG0	kei 
METHODS	inheritancetyp inherit type getkei kei hashcod hash code equal compareto compar tostr 
MTHSIG4	compareto compar inheritancetyp inherit type 
MTHSIG5	tostr 
MTHSIG0	inheritancetyp inherit type kei 
MTHSIG1	getkei kei 
PACKAGE	springframework roo classpath oper 
MTHSIG2	hashcod hash code 
MTHSIG3	equal object obj 
VARIABLES	kei obj kei singl tabl tabl join tsc 
