VARSIG3	execut execut 
VARSIG2	depend depend 
VARSIG5	projecttyp project type projecttyp project type 
VARSIG4	depend depend 
COMMENTS	mutabl servic link projectmetadata project metadata attempt add depend depend exist link projectmetadata project metadata isdependencyregist depend regist depend silent return depend except thrown call link projectmetadata project metadata disk represent modifi reason depend add requir attempt remov depend depend exist link projectmetadata project metadata isdependencyregist depend regist depend silent return locat depend remov except thrown call link projectmetadata project metadata disk represent modifi reason depend remov requir attempt add build plugin depend depend exist link projectmetadata project metadata isbuildplugindependencyregist build plugin depend regist depend silent return depend except thrown call link projectmetadata project metadata disk represent modifi reason depend add requir execut specif build plugin option attempt remov build plugin depend depend exist link projectmetadata project metadata isbuildplugindependencyregist build plugin depend regist depend silent return locat depend remov except thrown call link projectmetadata project metadata disk represent modifi reason depend remov requir attempt updat project packag type defin link projecttyp project type project packag defin creat definit except thrown call link projectmetadata project metadata disk represent modifi reason projecttyp project type updat requir 
CLASSES	projectmetadataprovid project metadata provid 
VARSIG1	depend depend 
VARSIG0	depend depend 
METHODS	adddepend add depend removedepend remov depend addbuildplugindepend add build plugin depend removebuildplugindepend remov build plugin depend updateprojecttyp updat project type 
MTHSIG4	updateprojecttyp updat project type projecttyp project type projecttyp project type 
MTHSIG0	adddepend add depend depend depend 
MTHSIG1	removedepend remov depend depend depend 
PACKAGE	springframework roo project 
MTHSIG2	addbuildplugindepend add build plugin depend depend depend execut execut 
MTHSIG3	removebuildplugindepend remov build plugin depend depend depend 
VARIABLES	depend depend depend execut depend projecttyp project type 
