VARSIG7	except 
VARSIG6	except 
VARSIG3	projectoper project oper projectoper project oper 
VARSIG2	metadataservic metadata servic metadataservic metadata servic 
VARSIG5	ioexcept except ioe 
VARSIG4	ioexcept except ioe 
COMMENTS	secur instal servic permit instal web project roo permit instal don version spring secur instal add pom copi templat copi templat includ view control handler webmvc config xml 
CLASSES	securityoper secur oper 
VARSIG1	pathresolv path resolv pathresolv path resolv 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	securityoper secur oper isinstallsecurityavail instal secur installsecur instal secur 
MTHSIG0	securityoper secur oper filemanag file manag filemanag file manag pathresolv path resolv pathresolv path resolv metadataservic metadata servic metadataservic metadata servic projectoper project oper projectoper project oper 
MTHSIG1	isinstallsecurityavail instal secur 
PACKAGE	springframework roo addon secur 
MTHSIG2	installsecur instal secur 
VARIABLES	filemanag file manag pathresolv path resolv metadataservic metadata servic projectoper project oper ioe ioe logger filemanag file manag pathresolv path resolv metadataservic metadata servic projectoper project oper depend core depend config depend web depend taglib project destin loginpag login tilesoper tile oper webxml web xml mutablewebxml mutabl web xml webxmldoc web xml doc root filter filternam filter filterclass filter filtermap filter map urlpattern url pattern filternam filter ctx webmvc web mvc mutableconfigxml mutabl config xml webconfigdoc web config doc viewcontrol view control 
