VARSIG7	itdmetadataprovid metadata provid metadataprovid metadata provid 
VARSIG6	throwabl 
VARSIG8	itdmetadataprovid metadata provid metadataprovid metadata provid 
VARSIG3	metadataservic metadata servic metadataservic metadata servic 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	typedeclar type declar candid 
VARSIG4	physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
COMMENTS	creat link javaparserclassmetadata parser metadata pars file file exist disk constructor invok file error invalid flag set filemanag file manag subsequ modifi file requir filemetadata file metadata pars requir metadataidentificationstr metadata identif assign instanc requir implement support type declar compil unit requir type declar fatal type pars don limit metadata pars subsystem confus user think problem sourc code 
CLASSES	javaparserclassmetadata parser metadata 
VARSIG1	fileidentifi file identifi 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	javaparserclassmetadata parser metadata getphysicaltypedetail physic type detail getphysicallocationcanonicalpath physic locat canon path getitdcanoncialpath canonci path getitdjavatyp type tostr 
MTHSIG4	getitdjavatyp type itdmetadataprovid metadata provid metadataprovid metadata provid 
MTHSIG5	tostr 
MTHSIG0	javaparserclassmetadata parser metadata filemanag file manag filemanag file manag fileidentifi file identifi metadataidentificationstr metadata identif metadataservic metadata servic metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
MTHSIG1	getphysicaltypedetail physic type detail 
PACKAGE	springframework roo classpath javapars 
MTHSIG2	getphysicallocationcanonicalpath physic locat canon path 
MTHSIG3	getitdcanoncialpath canonci path itdmetadataprovid metadata provid metadataprovid metadata provid 
VARIABLES	filemanag file manag fileidentifi file identifi metadataidentificationstr metadata identif metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid candid metadataprovid metadata provid metadataprovid metadata provid logger fileidentifi file identifi physicaltypedetail physic type detail compilationunit compil unit governorfileidentifi governor file identifi dropfrom drop tsc 
