VARSIG39	annot 
MTHSIG4	pars buffer 
VARSIG34	clioption cli option includ 
MTHSIG5	locatetarget locat target buffer strictmatch strict match 
VARSIG33	clioption cli option includ 
MTHSIG6	ismatch match buffer command strictmatch strict match 
VARSIG32	 
MTHSIG7	complet buffer cursor list candid 
VARSIG31	clioption cli option option 
MTHSIG0	simplepars simpl parser 
VARSIG38	convert candid 
MTHSIG1	addtarget add target object target 
VARSIG37	 
PACKAGE	springframework roo shell 
MTHSIG2	removetarget remov target object target 
VARSIG36	clioption cli option includ 
MTHSIG3	addconvert add convert convert convert 
VARSIG35	 
VARSIG70	 
MTHSIG8	helpreferenceguid refer guid 
VARSIG30	annot 
MTHSIG9	obtainhelp buffer 
CLASSES	simplepars simpl parser 
VARSIG29	annot annot 
VARSIG28	 
METHODS	simplepars simpl parser addtarget add target removetarget remov target addconvert add convert pars locatetarget locat target ismatch match complet helpreferenceguid refer guid obtainhelp geteverycommand command 
VARSIG23	cursor 
VARSIG67	 
VARSIG22	buffer 
VARSIG66	 
VARSIG21	strictmatch strict match 
VARSIG65	methodtarget target 
VARSIG20	command 
VARSIG64	kei 
VARSIG27	 
VARSIG26	illegalargumentexcept illeg argument except 
VARSIG25	methodtarget target target 
VARSIG69	 
VARSIG24	list candid 
VARSIG68	object 
VARSIG63	annot 
VARSIG62	annot annot 
VARSIG61	 
VARSIG60	clioption cli option kei command optioncontext option context availablecommand command command provid buffer 
VARSIG7	annot annot 
VARSIG6	illegalargumentexcept illeg argument except 
VARSIG9	possiblekei kei 
VARSIG8	annot 
VARSIG3	object target 
VARSIG2	cmd 
VARSIG5	buffer 
VARSIG4	convert convert 
COMMENTS	target instanc annot link clicommand cli command link clioption cli option link cliavailabilityind cli avail indic locat applic target match buffer argument convers time convert argument attempt pars user care ensur singl alia ensur user mandatori accept user option didn provid accept user didn option special token denot sought valu readi perform convers usabl convert fallback normal simpletypeconvert simpl type convert attempt convers todo add simpl type convers simpletypeconvert simpl type convert simpletypeconvert simpl type convert simpletypeconvert simpl type convert result simpletypeconvert simpl type convert convertifnecessari convert requiredtyp requir type convert reflect optimis good cach reflect notic human cli clicommand cli command decid clicommand cli command moment loop ensur conflict avail indic defin skip clicommand cli command word buffer let word match match ensur intend match repres start command word valid match match earlier ensur didn skip word user skip word match word command abort left match word unrecognis command abort match match includ portion buffer repres cursor posit start locat match logger info translat stringutil util collectiontocommadelimitedstr collect comma delimit target match buffer thei present assist locat target add word target thei type cli add command start thei type need don overwhelm option appear singl target provid complet servic identifi command work reason attempt pars remainingbuff remain buffer assum illegalargumentexcept illeg argument except quotat mark mismatch lookup argument target aren paramet ensur type command properli space there command haven paramet verifi command fulli complet type command provid complet fail fulli fail command fulli quit finish command argument requir clicommand cli command valid command record clioption cli option applic command list clioption cli option thei includ system list clioption cli option determin thei present edit option kei option full partial option kei edit item option map option kei thei edit handl find option option order declar signatur mandatori option fill handl suggest option kei haven present thei complet full option kei pair option kei pair full option kei pair let list option user natur skip option that manual determin mandatori unspecifieddefaultvalu unspecifi requir option bound find target paramet paramet store invok usabl convert convert happi bother user enter data handl normal mandatori option abort point suggest complet option handl complet option kei thei present type haven option form there space buffer type option kei todo includ option kei type option kei option left lookup relev clioption cli option appli lastoptionkei option kei paramet type let convert usabl convert doesn custom convert let provid default simpl type provid simpl option common type includ candid compat buffer provid suggest lastoptionvalu option add result haven type add result thei type compat haven type full roo inlin option there multipl choic user press tab explicit option valu present space onward comput section output nice order build appendix build syntax list store order option kei option kei text figur kei empti need store detail includ mandatori syntax variabl list element figur option store individu command error report xml parser multipl notat linespecif determin duplic creat docbook doc book transform setoutputproperti set output properti outputkei output doctyp oasi dtd docbook doc book xml transform setoutputproperti set output properti outputkei output doctyp system http oasi open docbook xml docbookx dtd figur there singl command offer singl command argument convers time offer singl argument normal oper 
VARSIG19	buffer 
VARSIG1	 
VARSIG18	 
VARSIG0	object target 
VARSIG17	except 
VARSIG12	buffer 
VARSIG56	optionkei option kei 
VARSIG11	runtimeexcept runtim except 
VARSIG55	otherkei kei 
VARSIG10	convert candid 
VARSIG54	annot 
VARSIG53	annot ann 
VARSIG16	 
VARSIG15	 
VARSIG59	ioexcept except ioe 
VARSIG14	object 
VARSIG58	element 
VARSIG13	strictmatch strict match 
VARSIG57	cmd 
VARSIG52	 
VARSIG51	 
VARSIG50	 
VARSIG45	convert candid 
VARSIG44	 
VARSIG43	 
VARSIG42	clioption cli option option 
VARSIG49	object target 
VARSIG48	file 
VARSIG47	file pathnam 
VARSIG46	currentvalu current 
MTHSIG10	geteverycommand command 
VARIABLES	target cmd target convert buffer annot possiblekei kei candid buffer strictmatch strict match buffer command strictmatch strict match buffer cursor candid target annot option includ includ includ candid notyetreadi readi option candid currentvalu current pathnam target ann otherkei kei optionkei option kei cmd ioe buffer annot kei logger target convert availabilityind avail indic avail methodtarget target matchingtarget match target methodtarget target parameterannot paramet annot argument option clioption cli option requiredtyp requir type result sourcedfrom sourc messag result result method cmd remainingbuff remain buffer commandword command lastcommandwordus command word buffertoreturn buffer lastword word bufferindex buffer buffersofarincludingthi buffer includ bufferremain buffer remain bufferlastindexofword buffer word wordsofarincludingthi word includ candid translat target methodtarget target cmd option parameterannot paramet annot clioption cli option clioption cli option alreadyspecifi unspecifi lastoptionkei option kei lastoptionvalu option showallremain remain paramtyp type remaind paramtyp type option paramtyp type allvalu valu suffix addspac add space prefix suggest exist section method cmd sectionnam matcher builder document builtsect built section target individualcommand individu command method cmd cmdsyntax cmd syntax optionkei option optiondetail option detail option kei variablelistel variabl list element anyvar var proglist prog list safenam safe element topsect top appendix bytearrayoutputstream arrai output stream transform output matchingtarget match target methodtarget target parameterannot paramet annot cmd clioption cli option result cmd result method cmd 
VARSIG41	runtimeexcept runtim except notyetreadi readi 
VARSIG40	annot 
