VARSIG7	childcanonicalpath child canonical path
VARSIG6	object obj
VARSIG9	antpattern ant pattern
VARSIG8	possiblechildcanonicalpath child canonical path
VARSIG3	file file
VARSIG2	canonicalpath canonical path
VARSIG5	filedetails file details
VARSIG4	lastmodified modified
COMMENTS	details file existed disk instances included link fileevent file event object returns canonical path link file file file find canonical path required canonical path link fileutils file utils getcanonicalpath canonical path file canonical path matches ant style pattern antpattern ant pattern pattern check can blank canonicalpath canonical path path check can blank link fileutils file utils matchesantpath matches ant path constructor file file details required lastmodified modified system clock milliseconds file modified reverse order compare link filedetails file details canonical file format ant path matching canonical file forcing user deal exceptions link file canonical path file subject status object link fileoperation file operation renamed link filemonitorservice file monitor service required advise modification times access modification time link filemonitorservice file monitor service polling mechanisms implementations generally link getfile file lastmodified modified accurate disk derived representation modification time time file modified delete implementation specific returns portion child identifier relative parent link filedetails file details instance note instance parent empty returned denotes child identifier parent childcanonicalpath child canonical path confirmed child instance required canonical path relative path parent instance presented canonical path child current link filedetails file details instance differently returning current instance parent directory presented possiblechildcanonicalpath child canonical path presented child child current instance presented child identical current instance possiblechildcanonicalpath child canonical path evaluate required presented child child current instance file file canonical path matches ant style pattern presented path ant syntax include full prefix consistent link getcanonicalpath canonical path antpattern ant pattern pattern check file blank path matches
VARSIG1	antpattern ant pattern
VARSIG0	file file
MTHSIG4	equals object obj
MTHSIG5	getcanonicalpath canonical path
MTHSIG6	getfile file
MTHSIG7	getlastmodified modified
MTHSIG0	getcanonicalpath canonical path file file
MTHSIG1	matchesantpath matches ant path antpattern ant pattern canonicalpath canonical path
PACKAGE	springframework roo file monitor event
MTHSIG2	filedetails file details file file lastmodified modified
MTHSIG3	compareto compare filedetails file details
MTHSIG8	getrelativesegment relative segment childcanonicalpath child canonical path
MTHSIG9	hashcode hash code
MTHSIG11	matchesantpath matches ant path antpattern ant pattern
MTHSIG12	tostring
CLASSES	filedetails file details
METHODS	getcanonicalpath canonical path matchesantpath matches ant path filedetails file details compareto compare equals getcanonicalpath canonical path getfile file getlastmodified modified getrelativesegment relative segment hashcode hash code isparentof parent matchesantpath matches ant path tostring
MTHSIG10	isparentof parent possiblechildcanonicalpath child canonical path
VARIABLES	file antpattern ant pattern canonicalpath canonical path file lastmodified modified obj childcanonicalpath child canonical path possiblechildcanonicalpath child canonical path antpattern ant pattern file lastmodified modified result builder
