VARSIG6	object obj
VARSIG3	metadataidentificationstring metadata identification
VARSIG2	metadataidentificationstring metadata identification
VARSIG5	requesttypecontents request type contents
VARSIG4	
COMMENTS	constructor link springframework roo metadata metadataitem metadata item requesttypecontents request type contents source code entity specific request required
CLASSES	gwtrequestmetadata gwt request metadata
VARSIG1	logicalpath logical path path
VARSIG0	javatype type javatype type
METHODS	createidentifier create identifier getjavatype type getmetadataidentifiertype metadata identifier type getpath path gwtrequestmetadata gwt request metadata equals hashcode hash code
MTHSIG4	gwtrequestmetadata gwt request metadata requesttypecontents request type contents
MTHSIG5	equals object obj
MTHSIG6	hashcode hash code
MTHSIG0	createidentifier create identifier javatype type javatype type logicalpath logical path path
MTHSIG1	getjavatype type metadataidentificationstring metadata identification
PACKAGE	springframework roo addon gwt request
MTHSIG2	getmetadataidentifiertype metadata identifier type
MTHSIG3	getpath path metadataidentificationstring metadata identification
VARIABLES	javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification requesttypecontents request type contents obj type type requesttypecontents request type contents
