VARSIG7	javatype type aspectname aspect
VARSIG6	metadataidentificationstring metadata identification
VARSIG9	itdfilename filename
VARSIG8	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG3	componentcontext component context context
VARSIG2	logicalpath logical path path
VARSIG5	itdtypedetails type details itdtypedetails type details
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	implementation link findermetadataprovider finder metadata provider ignoring trigger annotations providers discover type finders governor type details safely work mids metadata depend lookup metadata depend sortedmap sorted map ensure emits finders order time determine itds relying ensure notified change informed dependent metadata queryholders query holders immutable findermetadata finder metadata accessor
VARSIG1	javatype type javatype type
VARSIG0	componentcontext component context context
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG12	token token
MTHSIG5	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
VARSIG11	queryholder query holder queryholder query holder
MTHSIG6	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG10	methodname
MTHSIG7	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
PACKAGE	springframework roo addon finder
MTHSIG2	deactivate componentcontext component context context
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
CLASSES	findermetadataproviderimpl finder metadata provider impl
METHODS	activate createlocalidentifier create local identifier deactivate getgovernorphysicaltypeidentifier governor physical type identifier getitduniquenessfilenamesuffix uniqueness filename suffix getlocalmidtorequest local mid request getmetadata metadata getprovidestype type
VARIABLES	context javatype type path context metadataidentificationstring metadata identification itdtypedetails type details metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename methodname queryholder query holder token dynamicfinderservices dynamic finder services javatype type path javatype type path jpaactiverecordmetadatakey jpa active record metadata key jpaactiverecordmetadata jpa active record metadata entitymanagermethod entity manager memberdetails member details plural entityname entity queryholders query holders findername finder queryholder query holder methodnamearray array countfindername count finder countqueryholder count query holder fieldtoken field token declaredbymid declared mid
