VARSIG7	javapackage interfacepackage
VARSIG6	usexmlconfiguration xml configuration
VARSIG9	requireauthentication require authentication
VARSIG8	javapackage classpackage
VARSIG3	requireauthentication require authentication
VARSIG2	javatype type domaintype domain type
VARSIG5	usepermissionevalutor permission evalutor
VARSIG4	authorizedrole authorized role
COMMENTS	
CLASSES	serviceoperations service operations
VARSIG1	javatype type classtype type
VARSIG0	javatype type interfacetype type
METHODS	isserviceinstallationpossible service installation issecureserviceinstallationpossible secure service installation setupservice setup service setupallservices setup services
VARSIG12	usexmlconfiguration xml configuration
VARSIG11	usepermissionevalutor permission evalutor
VARSIG10	authorizedrole authorized role
MTHSIG0	isserviceinstallationpossible service installation
MTHSIG1	issecureserviceinstallationpossible secure service installation
PACKAGE	springframework roo addon layers service
MTHSIG2	setupservice setup service javatype type interfacetype type javatype type classtype type javatype type domaintype domain type requireauthentication require authentication authorizedrole authorized role usepermissionevalutor permission evalutor usexmlconfiguration xml configuration
MTHSIG3	setupallservices setup services javapackage interfacepackage javapackage classpackage requireauthentication require authentication authorizedrole authorized role usepermissionevalutor permission evalutor usexmlconfiguration xml configuration
VARIABLES	interfacetype type classtype type domaintype domain type requireauthentication require authentication authorizedrole authorized role usepermissionevalutor permission evalutor usexmlconfiguration xml configuration interfacepackage classpackage requireauthentication require authentication authorizedrole authorized role usepermissionevalutor permission evalutor usexmlconfiguration xml configuration
