VARSIG7	newcontents contents
VARSIG6	destfile dest file
VARSIG9	classorinterfacetypedetails type details typedetails type details
VARSIG8	file
VARSIG3	warning
VARSIG2	classorinterfacetypedetails type details typedetails type details
VARSIG5	includewarning include warning
VARSIG4	list classorinterfacetypedetails type details typedetails type details
COMMENTS	basic implementation link gwtfilemanager gwt file manager encapsulates file management functionality required link springframework roo addon gwt scaffold gwtscaffoldmetadataproviderimpl gwt scaffold metadata provider impl writes type disk user project typedetails type details type write required warning warning top source file include trailing newline empty contents type warning
VARSIG1	includewarning include warning
VARSIG0	classorinterfacetypedetails type details typedetails type details
MTHSIG4	delete file
MTHSIG5	delete classorinterfacetypedetails type details typedetails type details
VARSIG11	file
MTHSIG6	fileexists file exists classorinterfacetypedetails type details typedetails type details
VARSIG10	classorinterfacetypedetails type details typedetails type details
MTHSIG7	fileexists file exists file
MTHSIG0	write classorinterfacetypedetails type details typedetails type details includewarning include warning
MTHSIG1	write classorinterfacetypedetails type details typedetails type details warning
PACKAGE	springframework roo addon gwt
MTHSIG2	write list classorinterfacetypedetails type details typedetails type details includewarning include warning
MTHSIG3	write destfile dest file newcontents contents
CLASSES	gwtfilemanager gwt file manager
METHODS	write write write write delete delete fileexists file exists fileexists file exists
VARIABLES	typedetails type details includewarning include warning typedetails type details warning typedetails type details includewarning include warning destfile dest file newcontents contents file typedetails type details typedetails type details file
