VARSIG2	object obj
COMMENTS	reserved token reserved word jpa compliant sql query create instance link reservedtoken reserved token token token
CLASSES	reservedtoken reserved token
VARSIG1	reservedtoken reserved token
VARSIG0	token
METHODS	reservedtoken reserved token compareto compare equals getvalue hashcode hash code
MTHSIG4	hashcode hash code
MTHSIG0	reservedtoken reserved token token
MTHSIG1	compareto compare reservedtoken reserved token
PACKAGE	springframework roo addon finder
MTHSIG2	equals object obj
MTHSIG3	getvalue
VARIABLES	token obj prime result
