VARSIG3	object obj
VARSIG2	configuration
COMMENTS	immutable representation configuration specification maven build plugin factory configurationelement configuration element xml node parse instance element constructor xml element link getinstance instance element safety configuration xml element configuration required returns xml element defines configuration element
CLASSES	configuration
VARSIG1	element configuration
VARSIG0	element configurationelement configuration element
METHODS	getinstance instance configuration compareto compare equals getconfiguration configuration hashcode hash code
MTHSIG4	getconfiguration configuration
MTHSIG5	hashcode hash code
MTHSIG0	getinstance instance element configurationelement configuration element
MTHSIG1	configuration element configuration
PACKAGE	springframework roo project
MTHSIG2	compareto compare configuration
MTHSIG3	equals object obj
VARIABLES	configurationelement configuration element configuration obj configuration prime result
