MTHSIG13	getremovemethod remove
MTHSIG14	gettransactionmanager transaction manager
MTHSIG11	getpersistenceunit persistence unit
MTHSIG12	getpersistmethod persist
COMMENTS	purely crud values parsed link roojpaactiverecord roo jpa active record annotation constructor annotatedtype annotated type returns prefix find entries find findfooentries find foo entries returns custom finder names annotation
CLASSES	jpacrudannotationvalues jpa crud annotation values
VARSIG0	memberholdingtypedetailsmetadataitem member holding type details metadata item annotatedtype annotated type
METHODS	jpacrudannotationvalues jpa crud annotation values getclearmethod clear getcountmethod count getfindallmethod find getfindallsortedmethod find sorted getfindentriesmethod find entries getfindentriessortedmethod find entries sorted getfinders finders getfindmethod find getflushmethod flush getmergemethod merge getpersistenceunit persistence unit getpersistmethod persist getremovemethod remove gettransactionmanager transaction manager
MTHSIG4	getfindallsortedmethod find sorted
MTHSIG5	getfindentriesmethod find entries
MTHSIG6	getfindentriessortedmethod find entries sorted
MTHSIG7	getfinders finders
MTHSIG0	jpacrudannotationvalues jpa crud annotation values memberholdingtypedetailsmetadataitem member holding type details metadata item annotatedtype annotated type
MTHSIG1	getclearmethod clear
PACKAGE	springframework roo addon jpa activerecord
MTHSIG2	getcountmethod count
MTHSIG3	getfindallmethod find
MTHSIG10	getmergemethod merge
VARIABLES	annotatedtype annotated type clearmethod clear countmethod count findallmethod find findentriesmethod find entries findallsortedmethod find sorted findentriessortedmethod find entries sorted finders findmethod find flushmethod flush mergemethod merge persistenceunit persistence unit persistmethod persist removemethod remove transactionmanager transaction manager
MTHSIG8	getfindmethod find
MTHSIG9	getflushmethod flush
