MTHSIG28	getsourcedirectory source directory
MTHSIG29	gettestsourcedirectory test source directory
MTHSIG26	getresources resources
MTHSIG27	getroot root
MTHSIG24	getproperty property
MTHSIG25	getrepositories repositories
MTHSIG22	getpomproperties pom properties
MTHSIG23	getpropertiesexcludingvalue properties excluding property property
MTHSIG4	getartifactid artifact
MTHSIG5	getbuildplugins build plugins
MTHSIG6	getbuildpluginsexcludingversion build plugins excluding version plugin plugin
MTHSIG7	getdependencies dependencies
MTHSIG0	pom groupid group artifactid artifact version packaging collection dependency dependencies parent parent collection module modules collection property pomproperties pom properties collection repository repositories collection repository pluginrepositories plugin repositories sourcedirectory source directory testsourcedirectory test source directory collection filter filters collection plugin buildplugins build plugins collection resource resources path modulename module collection path paths
MTHSIG1	asdependency dependency dependencyscope dependency scope scope
MTHSIG2	cachephysicalpaths cache physical paths collection path paths
MTHSIG3	canadddependency add dependency dependency newdependency dependency
MTHSIG20	getphysicalpaths physical paths
MTHSIG21	getpluginrepositories plugin repositories
MTHSIG8	getdependenciesexcludingversion dependencies excluding version dependency dependency
MTHSIG9	getdisplayname display
MTHSIG39	isdependencyregistered dependency registered dependency dependency
MTHSIG37	isanypluginsregistered plugins registered collection plugin plugins
MTHSIG38	isbuildpluginregistered build plugin registered plugin plugin
MTHSIG35	isallrepositoriesregistered repositories registered collection repository repositories
MTHSIG36	isanydependenciesregistered dependencies registered collection dependency dependencies
MTHSIG33	isallpluginrepositoriesregistered plugin repositories registered collection repository repositories
MTHSIG34	isallpluginsregistered plugins registered collection plugin plugins
METHODS	pom asdependency dependency cachephysicalpaths cache physical paths canadddependency add dependency getartifactid artifact getbuildplugins build plugins getbuildpluginsexcludingversion build plugins excluding version getdependencies dependencies getdependenciesexcludingversion dependencies excluding version getdisplayname display getfilters filters getgroupid group getmodulename module getmodules modules getname getpackaging packaging getparent parent getpath path getpathlocation path location getphysicalpath physical path getphysicalpaths physical paths getpluginrepositories plugin repositories getpomproperties pom properties getpropertiesexcludingvalue properties excluding getproperty property getrepositories repositories getresources resources getroot root getsourcedirectory source directory gettestsourcedirectory test source directory getversion version hasdependencyexcludingversion dependency excluding version isalldependenciesregistered dependencies registered isallpluginrepositoriesregistered plugin repositories registered isallpluginsregistered plugins registered isallrepositoriesregistered repositories registered isanydependenciesregistered dependencies registered isanypluginsregistered plugins registered isbuildpluginregistered build plugin registered isdependencyregistered dependency registered isfilterregistered filter registered ispluginregistered plugin registered ispluginrepositoryregistered plugin repository registered ispropertyregistered property registered isrepositoryregistered repository registered isresourceregistered resource registered tostring
MTHSIG31	hasdependencyexcludingversion dependency excluding version dependency dependency
MTHSIG32	isalldependenciesregistered dependencies registered collection dependency dependencies
MTHSIG30	getversion version
COMMENTS	maven project object model pom maven behaviour todo pathcache path cache todo pathcache path cache constructor groupid group maven groupid group explicit inherited required artifactid artifact maven artifactid artifact required version version artifact built required packaging maven packaging required dependencies parent pom pom parent declaration modules modules defined pom applies packaging pom pomproperties pom properties properties defined pom maven artifact built blank repositories repositories defined pom pluginrepositories plugin repositories plugin repositories defined pom sourcedirectory source directory directory relative pom production code blank maven testsourcedirectory test source directory directory relative pom test code blank maven filters filters defined pom buildplugins build plugins plugins defined pom resources build resources defined pom path canonical path pom required modulename module maven module blank project project root pom paths link path required module addition root returns module dependency scope instance valid add link dependency pom newdependency dependency link dependency check returns artifact created module project blank returns registered build plugins collection returns build plugins groupid group artifactid artifact plugin upgrade cases plugin locate required note version number comparisons matching plugins returns empty link set locates dependencies match presented dependency excluding version number upgrade cases remove dependencies group artifact type dependency upgraded dependency locate matching dependencies returns empty link set returns display module user project blank returns organisation group owns module project blank returns programmatic module user project empty root module returns display module user project blank link getdisplayname display returns descriptor descriptor canonical path file system valid canonical path returns canonical path link path module trailing separator path path canonical location required module path returns link physicalpath physical path link path module path path link physicalpath physical path module path locates properties match presented property excluding upgrade cases locate properties removed property locate required note comparisons matching properties returns empty link set locates occurrence property returns property required property returns canonical path module module root directory trailing separator valid canonical path returns version number module project blank version number link pom link dependency ignoring version number dependency link dependency check dependency dependencies registered calling link isdependencyregistered dependency registered dependency ignoring elements dependencies dependencies check elements empty collection plugin repositories registered calling link ispluginrepositoryregistered plugin repository registered repository ignoring elements repositories plugin repositories check collection plugins registered based groupid group artifactid artifact version plugins plugins check required registered repositories registered equivalent calling link isrepositoryregistered repository registered repository ignoring elements repositories repositories check collection dependencies registered calling link isdependencyregistered dependency registered dependency dependencies dependencies check plugins registered calling link isbuildpluginregistered build plugin registered plugin plugins plugins check required plugins registered build plugin registered based groupid group artifactid artifact version plugin check required build plugin registered link ispluginregistered plugin registered gav dependency registered checking result link dependency equals object dependency dependency check dependency filter registered filter check required filter registered plugin coordinates registered coordinates coordinates match coordinates plugin repository registered repository repository check repository build property registered property check required property registered repository registered repository check repository resource registered resource check required resource registered debugging
VARSIG19	dependencyscope dependency scope scope
VARSIG18	collection path paths
VARSIG17	modulename module
VARSIG12	testsourcedirectory test source directory
VARSIG11	sourcedirectory source directory
VARSIG10	collection repository pluginrepositories plugin repositories
VARSIG16	path
VARSIG15	collection resource resources
VARSIG14	collection plugin buildplugins build plugins
VARSIG13	collection filter filters
MTHSIG17	getpath path
MTHSIG18	getpathlocation path location path path
MTHSIG15	getpackaging packaging
MTHSIG16	getparent parent
MTHSIG13	getmodules modules
MTHSIG14	getname
MTHSIG11	getgroupid group
MTHSIG12	getmodulename module
MTHSIG19	getphysicalpath physical path path path
MTHSIG10	getfilters filters
