MTHSIG0	embed url viewname view
VARSIG3	map options
MTHSIG1	install viewname view map options
VARSIG2	viewname view
PACKAGE	springframework roo addon web mvc embedded provider
VARSIG4	unsupportedencodingexception unsupported encoding exception ignore
COMMENTS	provider embed maps url specific install expected format http maps google maps sydney australia
CLASSES	mapembeddedprovider map embedded provider
VARIABLES	url viewname view viewname view options ignore qstart start options location map
VARSIG1	viewname view
VARSIG0	url
METHODS	embed install
