VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	existingdata exist data 
VARSIG8	list complet 
VARSIG3	list complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	requiredtyp requir type 
COMMENTS	link convert link file 
CLASSES	fileconvert file convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu popul support 
VARSIG12	requiredtyp requir type 
VARSIG11	file file 
VARSIG10	directorydata directori data 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo shell convert 
MTHSIG2	popul list complet existingdata exist data directorydata directori data 
MTHSIG3	support requiredtyp requir type optioncontext option context 
VARSIG13	optioncontext option context 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target complet existingdata exist data directorydata directori data file requiredtyp requir type optioncontext option context directorydata directori data directori complet 
