VARSIG7	except 
VARSIG6	serverurl server url 
VARSIG9	testpath test path 
VARSIG8	fieldmetadata field metadata field 
VARSIG3	menuoper menu oper menuoper menu oper 
VARSIG2	pathresolv path resolv pathresolv path resolv 
VARSIG5	 
VARSIG4	javatyp type control 
COMMENTS	properti file configur oper creat selenium testcas control javatyp type control test requir test option abort creation selenium test control creation instanc form back object tbodi appendchild append child clickandwaitcommand click wait command selenium link creat beaninfometadata bean info metadata getjavabean bean getsimpletypenam simpl type tbodi appendchild append child typekeycommand type kei command selenium field plugin instal instal plugin includ field shouldn mutat user includ version field shouldn mutat user node typekeycommand type kei command document document fieldmetadata field metadata field node document createel creat element node appendchild append child document createel creat element settextcont set text content typekei type kei node appendchild append child document createel creat element settextcont set text content field getfieldnam field getsymbolnam symbol node appendchild append child document createel creat element settextcont set text content interest type applic editor exist 
VARSIG19	document document 
VARSIG1	filemanag file manag filemanag file manag 
VARSIG18	linktarget link target 
VARSIG0	metadataservic metadata servic metadataservic metadata servic 
VARSIG17	document document 
MTHSIG4	installmavenplugin instal maven plugin 
VARSIG12	except 
MTHSIG5	geteligablefield elig field 
VARSIG11	serverurl server url 
MTHSIG6	hasmut mutat fieldmetadata field metadata fieldmetadata field metadata 
VARSIG10	 
MTHSIG7	clickandwaitcommand click wait command document document linktarget link target 
MTHSIG0	seleniumoper selenium oper metadataservic metadata servic metadataservic metadata servic filemanag file manag filemanag file manag pathresolv path resolv pathresolv path resolv menuoper menu oper menuoper menu oper 
VARSIG16	methodmetadata metadata mutat 
MTHSIG1	isprojectavail project 
VARSIG15	fieldmetadata field metadata fieldmetadata field metadata 
PACKAGE	springframework roo addon web selenium 
MTHSIG2	generatetest gener test javatyp type control serverurl server url 
VARSIG14	methodmetadata metadata 
MTHSIG3	managetestsuit manag test suit testpath test path serverurl server url 
VARSIG13	except 
MTHSIG8	typecommand type command document document fieldmetadata field metadata field 
MTHSIG9	converttoiniti convert initi fieldmetadata field metadata field 
MTHSIG11	isspecialtyp special type javatyp type javatyp type 
CLASSES	seleniumoper selenium oper 
METHODS	seleniumoper selenium oper isprojectavail project generatetest gener test managetestsuit manag test suit installmavenplugin instal maven plugin geteligablefield elig field hasmut mutat clickandwaitcommand click wait command typecommand type command converttoiniti convert initi opencommand open command isspecialtyp special type 
VARSIG23	linktarget link target 
VARSIG22	document document 
VARSIG21	fieldmetadata field metadata field 
VARSIG20	fieldmetadata field metadata field 
VARSIG24	javatyp type javatyp type 
MTHSIG10	opencommand open command document document linktarget link target 
VARIABLES	metadataservic metadata servic filemanag file manag pathresolv path resolv menuoper menu oper control serverurl server url field testpath test path serverurl server url fieldmetadata field metadata mutat document linktarget link target document field field document linktarget link target javatyp type filemanag file manag pathresolv path resolv metadataservic metadata servic beaninfometadata bean info metadata menuoper menu oper logger webscaffoldmetadataidentifi web scaffold metadata identifi webscaffoldmetadata web scaffold metadata relativetestfilepath rel test file path seleniumpath selenium path seleniummutablefil selenium mutabl file selenium templateinputstream templat input stream projectmetadata project metadata root tbodi relativetestfilepath rel test file path seleniumpath selenium path seleniummutablefil selenium mutabl file suit templateinputstream templat input stream projectmetadata project metadata root pomfilepath pom file path pompath pom path pommutablefil pom mutabl file pom root depend plugin groupid group artifactid artifact version configur suit suitepath suit path browser starturl start url field propertynam properti field initi cal datetimeformat time format style physicaltypeidentifi physic type identifi 
