VARSIG7	map map 
VARSIG6	properti prop 
VARSIG9	object element 
VARSIG8	iter iter 
VARSIG3	object arrai 
VARSIG2	object sourc 
VARSIG5	object elem 
VARSIG4	collect collect 
COMMENTS	miscellan collect util method intern framework suppli collect empti collect collect check collect empti suppli map empti map map check map empti convert suppli arrai list primit arrai convert list wrapper type sourc convert empti list sourc primit arrai convert list result objectutil object util toobjectarrai object arrai object merg arrai collect arrai arrai merg collect target collect merg arrai merg properti instanc map copi properti kei pair properti propertynam properti name properti link origin properti instanc prop properti instanc merg map target map merg properti check iter element iter iter check element element check enumer element enumer enumer check element element check collect element instanc enforc instanc return equal element collect collect check element element element candid contain sourc return sourc sourc collect candid candid search candid element candid contain sourc element candid sourc return iter order link collect implement specif sourc sourc collect candid candid search object find singl type collect collect collect search type type type clear match clear singl find singl type collect search collect type search type collect collect search type type priorit order type clear match determin collect singl uniqu object collect collect check collect singl refer multipl refer instanc 
VARSIG19	collect candid 
VARSIG1	map map 
VARSIG18	collect sourc 
VARSIG0	collect collect 
VARSIG17	object candid 
MTHSIG4	mergepropertiesintomap merg properti map properti prop map map 
VARSIG12	collect collect 
MTHSIG5	iter iter object element 
VARSIG11	object element 
MTHSIG6	enumer enumer object element 
VARSIG10	enumer enumer 
MTHSIG7	containsinst instanc collect collect object element 
MTHSIG0	isempti empti collect collect 
VARSIG16	collect candid 
MTHSIG1	isempti empti map map 
VARSIG15	collect sourc 
PACKAGE	springframework roo support util 
MTHSIG2	arraytolist arrai list object sourc 
VARSIG14	object candid 
MTHSIG3	mergearrayintocollect merg arrai collect object arrai collect collect 
VARSIG13	object element 
MTHSIG8	containsani collect sourc collect candid 
MTHSIG9	findfirstmatch find match collect sourc collect candid 
MTHSIG11	findvalueoftyp find type collect collect type 
MTHSIG12	hasuniqueobject uniqu object collect collect 
CLASSES	collectionutil collect util 
METHODS	isempti empti isempti empti arraytolist arrai list mergearrayintocollect merg arrai collect mergepropertiesintomap merg properti map containsinst instanc containsani findfirstmatch find match findvalueoftyp find type findvalueoftyp find type hasuniqueobject uniqu object 
VARSIG23	object element 
VARSIG22	type 
VARSIG21	collect collect 
VARSIG20	object candid 
VARSIG27	collect collect 
VARSIG26	type 
VARSIG25	type 
VARSIG24	collect collect 
MTHSIG10	findvalueoftyp find type collect collect type 
VARIABLES	collect map sourc arrai collect elem prop map iter element enumer element collect element candid sourc candid candid sourc candid candid collect type element collect type type collect arr kei candid candid hascandid candid candid elem 
