VARSIG7	annotationattributevalu annot attribut 
VARSIG6	javasymbolnam symbol attributenam attribut 
VARSIG9	list annotationexpr annot expr annot 
VARSIG8	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG3	javasymbolnam symbol annotationnam annot 
VARSIG2	membervaluepair member pair 
VARSIG5	express 
VARSIG4	express express 
COMMENTS	parser implement link annotationmetadata annot metadata pass comput store requir sourc subsequ mutabl support annot type assort type annot receiv marker annot singl member annot normal annot comput actual annot type regard compil unit import gener member pair subsequ pars marker annot valu pair add add member pair iter express iter annot attribut creat pars attribut map determin type facilit addit annot present type compilationunitservic compil unit servic flush requir annot add requir annot add requir creat holder annot creat search exist annot type convert candid annot type type javatyp type annot type need creat member pair parser requir creat annotationexpr annot expr vari depend member pair number pair present add annotationexpr annot expr actual annot eventu flush compil unit add member pair annotationexpr annot expr check case chang exist markerannotationexpr marker annot expr normalannotationexpr normal annot expr singlememberannotationexpr singl member annot expr number pair present upgrad express normalannotationexpr normal annot expr singl member pair updat express sort time upgrad express retain exist express valu facilit remov annot type compilationunitservic compil unit servic flush requir annot remov annot requir annot remov requir reli nest instanc member pair isn eleg loss type paramet doesn preserv type paramet 
VARSIG19	annotationexpr annot expr candid 
VARSIG1	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG18	permitflush permit flush 
VARSIG0	annotationexpr annot expr annotationexpr annot expr 
VARSIG17	javatyp type annot 
MTHSIG4	getattributenam attribut name 
VARSIG12	annotationexpr annot expr candid 
MTHSIG5	addannotationtolist add annot list compilationunitservic compil unit servic compilationunitservic compil unit servic list annotationexpr annot expr annot annotationmetadata annot metadata annot permitflush permit flush 
VARSIG11	permitflush permit flush 
MTHSIG6	removeannotationfromlist remov annot list compilationunitservic compil unit servic compilationunitservic compil unit servic list annotationexpr annot expr annot javatyp type annot permitflush permit flush 
VARSIG10	annotationmetadata annot metadata annot 
MTHSIG7	convert annotationattributevalu annot attribut 
MTHSIG0	javaparserannotationmetadata parser annot metadata annotationexpr annot expr annotationexpr annot expr compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG16	list annotationexpr annot expr annot 
MTHSIG1	convert javasymbolnam symbol annotationnam annot express express 
VARSIG15	compilationunitservic compil unit servic compilationunitservic compil unit servic 
PACKAGE	springframework roo classpath javapars detail 
MTHSIG2	getannotationtyp annot type 
VARSIG14	membervaluepair member pair pair 
MTHSIG3	getattribut attribut javasymbolnam symbol attributenam attribut 
VARSIG13	javasymbolnam symbol attributenam attribut 
MTHSIG8	tostr 
CLASSES	javaparserannotationmetadata parser annot metadata 
METHODS	javaparserannotationmetadata parser annot metadata convert getannotationtyp annot type getattribut attribut getattributenam attribut name addannotationtolist add annot list removeannotationfromlist remov annot list convert tostr 
VARSIG21	annotationattributevalu annot attribut 
VARSIG20	annotationattributevalu annot attribut 
VARIABLES	annotationexpr annot expr compilationunitservic compil unit servic annotationnam annot express attributenam attribut compilationunitservic compil unit servic annot annot permitflush permit flush candid attributenam attribut pair compilationunitservic compil unit servic annot annot permitflush permit flush candid annotationexpr annot expr compilationunitservic compil unit servic annotationtyp annot type attribut attributemap attribut map nametofind find annotationpair annot pair annotationnam annot annotationexpr annot expr floatingprecisiononli float precis result current left field fieldnam field scope nametofind find fscope scope fieldtyp field type enumdetail detail clazz nametofind find javatyp type castexp exp arrayel arrai element result foundexist exist existingnam exist javatyp type nametous membervaluepair member pair membervaluepair member pair annotationexpress annot express tous mae tous smae tous existingvalu exist annotationpair annot pair tous toremov remov existingnam exist javatyp type castvalu javaparsermutableannotationmetadata parser mutabl annot metadata castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert doubleattributevalu attribut castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert castvalu nameexpr expr convertedvalu convert castvalu arrayel arrai element tsc 
