VARSIG7	javatyp type aspectnam aspect 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	itdfilenam filenam 
VARSIG8	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG3	configurablemetadataprovid configur metadata provid configurablemetadataprovid configur metadata provid 
VARSIG2	filemanag file manag filemanag file manag 
VARSIG5	beaninfometadataprovid bean info metadata provid beaninfometadataprovid bean info metadata provid 
VARSIG4	pluralmetadataprovid plural metadata provid pluralmetadataprovid plural metadata provid 
COMMENTS	link entitymetadata entiti metadata governor type detail safe walk inherit hierarchi find exist entitymetadata entiti metadata plural can acquir plural monitor parent type parent trickl govern type disabl autom creation arg constructor add provid sophist constructor creation facil noargconstructor arg constructor automat link entitymetadata entiti metadata arg constructor arg constructor defin link physicaltypemetadata physic type metadata default 
VARSIG1	metadatadependencyregistri metadata depend registri metadatadependencyregistri metadata depend registri 
VARSIG0	metadataservic metadata servic metadataservic metadata servic 
MTHSIG4	createlocalidentifi creat local identifi javatyp type javatyp type path path 
VARSIG12	path path 
MTHSIG5	getprovidestyp type 
VARSIG11	javatyp type javatyp type 
MTHSIG6	setnoargconstructor set arg constructor noargconstructor arg constructor 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG0	entitymetadataprovid entiti metadata provid metadataservic metadata servic metadataservic metadata servic metadatadependencyregistri metadata depend registri metadatadependencyregistri metadata depend registri filemanag file manag filemanag file manag configurablemetadataprovid configur metadata provid configurablemetadataprovid configur metadata provid pluralmetadataprovid plural metadata provid pluralmetadataprovid plural metadata provid beaninfometadataprovid bean info metadata provid beaninfometadataprovid bean info metadata provid 
MTHSIG1	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARSIG13	noargconstructor arg constructor 
CLASSES	entitymetadataprovid entiti metadata provid 
METHODS	entitymetadataprovid entiti metadata provid getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type setnoargconstructor set arg constructor 
VARIABLES	metadataservic metadata servic metadatadependencyregistri metadata depend registri filemanag file manag configurablemetadataprovid configur metadata provid pluralmetadataprovid plural metadata provid beaninfometadataprovid bean info metadata provid metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path noargconstructor arg constructor noargconstructor arg constructor parent supercid cid supercidphysicaltypeidentifi cid physic type identifi path supercidlocalidentifi cid local identifi javatyp type path kei beaninfo bean info javatyp type path physicaltypeidentifi physic type identifi 
