VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	custom type convert link mongoidtyp mongo type limit option link mongocommand mongo command 
CLASSES	mongoidtypeconvert mongo type convert 
VARSIG1	optioncontext option context 
VARSIG0	type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
VARSIG10	type 
MTHSIG0	support type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
PACKAGE	springframework roo addon layer repositori mongo 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target type type 
