VARSIG7	javatyp type classtyp type 
VARSIG6	javatyp type interfacetyp type 
VARSIG9	javatyp type idtyp type 
VARSIG8	javatyp type classtyp type 
VARSIG3	port 
VARSIG2	 
VARSIG5	cloudfoundri cloud foundri 
VARSIG4	host 
COMMENTS	oper spring data mongodb mongo repositori add mongo setup command project command repositori mongo command project command setup current project spring data mongodb mongo configur usernam option password option databas option default project port option default host option default cloudfoundri cloud foundri project deploy vmware mware cloudfoundri cloud foundri option default creat repositori spring data jpa mongodb mongo integr interfacetyp type requir classtyp type option creat domain type readi back spring data mongodb mongo repositori classtyp type requir idtyp type option default link biginteg big integ testautomat test automat 
CLASSES	mongooper mongo oper 
VARSIG1	password 
VARSIG0	usernam 
METHODS	ismongoinstallationposs mongo instal isrepositoryinstallationposs repositori instal setup setuprepositori setup repositori createtyp creat type 
MTHSIG4	createtyp creat type javatyp type classtyp type javatyp type idtyp type testautomat test automat 
VARSIG10	testautomat test automat 
MTHSIG0	ismongoinstallationposs mongo instal 
MTHSIG1	isrepositoryinstallationposs repositori instal 
PACKAGE	springframework roo addon layer repositori mongo 
MTHSIG2	setup usernam password port host cloudfoundri cloud foundri 
MTHSIG3	setuprepositori setup repositori javatyp type interfacetyp type javatyp type classtyp type 
VARIABLES	usernam password port host cloudfoundri cloud foundri interfacetyp type classtyp type classtyp type idtyp type testautomat test automat 
