VARSIG7	viewnam view 
VARSIG6	path 
VARSIG9	categori 
VARSIG8	titl 
VARSIG3	logicalpath logic path webapppath webapp path 
VARSIG2	preferredmap prefer map 
VARSIG5	logicalpath logic path webapppath webapp path 
VARSIG4	languag 
COMMENTS	oper creat view layer resourc instal common view artifact need mvc scaffold focus modul instal common view artifact need mvc scaffold modul modulenam modul modul instal artifact empti root modul creat spring mvc control request map assign commenc instal addit languag web mvc app languag languag webapppath webapp path creat spring mvc view path view creat requir foo titl titl view requir categori menu categori requir viewnam view map view adopt requir webapppath webapp path instal spring mvc view path view creat requir foo viewnam view map view adopt requir titl titl view requir categori menu categori requir document jspx document view webapppath webapp path replac exist tag librari latest version set backup flag backup applic backup wether applic back prior replac tagx librari webapppath webapp path 
VARSIG1	javatyp type control 
VARSIG18	logicalpath logic path webapppath webapp path 
VARSIG0	modulenam modul 
VARSIG17	backup 
MTHSIG4	installcommonviewartefact instal common view artefact modulenam modul 
VARSIG12	viewnam view 
MTHSIG5	createmanualcontrol creat manual control javatyp type control preferredmap prefer map logicalpath logic path webapppath webapp path 
VARSIG11	path 
MTHSIG6	instal instal languag logicalpath logic path webapppath webapp path 
VARSIG10	logicalpath logic path webapppath webapp path 
MTHSIG7	installview instal view path viewnam view titl categori logicalpath logic path webapppath webapp path 
MTHSIG0	ismvcinstallationposs mvc instal 
VARSIG16	logicalpath logic path webapppath webapp path 
MTHSIG1	iscontrolleravail control 
VARSIG15	document document 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	isinstalllanguagecommandavail instal languag command 
VARSIG14	categori 
MTHSIG3	installcommonviewartefact instal common view artefact 
VARSIG13	titl 
MTHSIG8	installview instal view path viewnam view titl categori document document logicalpath logic path webapppath webapp path 
MTHSIG9	updatetag updat tag backup logicalpath logic path webapppath webapp path 
CLASSES	jspoper jsp oper 
METHODS	ismvcinstallationposs mvc instal iscontrolleravail control isinstalllanguagecommandavail instal languag command installcommonviewartefact instal common view artefact installcommonviewartefact instal common view artefact createmanualcontrol creat manual control instal instal installview instal view installview instal view updatetag updat tag 
VARIABLES	modulenam modul control preferredmap prefer map webapppath webapp path languag webapppath webapp path path viewnam view titl categori webapppath webapp path path viewnam view titl categori document webapppath webapp path backup webapppath webapp path 
