VARSIG2	nanosecond 
COMMENTS	unit test link standardmetadatatimingstatist standard metadata time statist constant assert call link standardmetadatatimingstatist standard metadata time statist tostr instanc durat expect output nanosecond expectedtostr expect creat instanc fix test valu durat nanosecond instanc 
CLASSES	standardmetadatatimingstatistictest standard metadata time statist test 
VARSIG1	expectedtostr expect 
VARSIG0	nanosecond 
METHODS	testtostringforlessthanonemillisecond test millisecond testtostringforonemillisecond test millisecond testtostringfortwomillisecond test millisecond asserttostr gettestinst test instanc 
MTHSIG4	gettestinst test instanc nanosecond 
MTHSIG0	testtostringforlessthanonemillisecond test millisecond 
MTHSIG1	testtostringforonemillisecond test millisecond 
PACKAGE	springframework roo metadata intern 
MTHSIG2	testtostringfortwomillisecond test millisecond 
MTHSIG3	asserttostr nanosecond expectedtostr expect 
VARIABLES	nanosecond expectedtostr expect nanosecond invoc 
