VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	link convert link packagingprovid packag provid field 
CLASSES	packagingproviderconvert packag provid convert 
VARSIG1	optioncontext option context 
VARSIG0	type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
VARSIG10	packagingprovid packag provid packagingprovid packag provid 
MTHSIG0	support type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
PACKAGE	springframework roo project packag 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target packagingprovid packag provid packagingproviderregistri packag provid registri packagingprovid packag provid 
