VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	constant option context indic focus modul includ link convert gener complet field 
VARSIG1	optioncontext option context 
VARSIG0	type 
MTHSIG4	addcomplet add complet modulenam modul list complet complet 
VARSIG12	focusedmodulenam focus modul 
VARSIG11	modulenam modul 
VARSIG10	modulenam modul 
MTHSIG0	support type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
VARSIG15	list complet complet 
PACKAGE	springframework roo project convert 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARSIG14	modulenam modul 
MTHSIG3	ismodulerelev modul relev modulenam modul focusedmodulenam focus modul optioncontext option context 
VARSIG13	optioncontext option context 
CLASSES	pomconvert pom convert 
METHODS	support convertfromtext convert text getallpossiblevalu valu ismodulerelev modul relev addcomplet add complet 
VARIABLES	type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target modulenam modul modulenam modul focusedmodulenam focus modul optioncontext option context modulenam modul complet root modul symbol includ current modul projectoper project oper modulenam modul focusedmodulenam focus modul nonemptymodulenam empti modul 
