VARSIG7	itdfilenam filenam 
VARSIG6	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG9	memberdetail member detail memberdetail member detail 
VARSIG8	javatyp type entiti 
VARSIG3	javatyp type type 
VARSIG2	itdtypedetail type detail itdtypedetail type detail 
VARSIG5	javatyp type aspectnam aspect 
VARSIG4	metadataidentificationstr metadata identif 
COMMENTS	implement link jsfmanagedbeanmetadataprovid jsf manag bean metadata provid constant maximum number entiti field list view maximum number field form drop field field determin governor metadata hope hear javatyp type itd pars annot expect rememb entiti javatyp type match metadata identif start clear previou associ return iter collect entiti entiti field exclud version field flag max list view field version field display list view entiti type entiti entiti find field accessor requir memberdetail member detail entiti entiti member requir metadataidentificationstr metadata identif metadata gener requir versionaccessor version accessor identifieraccessor identifi accessor iter collect check field displai entiti entiti list view support type paramet paramet type entiti test return addit gener order invok crud method entiti entiti target entiti type requir metadataidentificationstr metadata identif metadata that creat requir map empti crud method indetermin exclud collect arrai valu meaning present interest embed type 
VARSIG19	fieldmetadata field metadata field 
VARSIG1	componentcontext compon context context 
VARSIG18	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
VARSIG17	javatyp type entiti 
MTHSIG4	locatefield locat field javatyp type entiti memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif methodmetadata metadata identifieraccessor identifi accessor methodmetadata metadata versionaccessor version accessor 
VARSIG12	methodmetadata metadata versionaccessor version accessor 
MTHSIG5	getcrudaddit crud addit javatyp type entiti metadataidentificationstr metadata identif 
VARSIG11	methodmetadata metadata identifieraccessor identifi accessor 
MTHSIG6	isfieldofinterest field interest fieldmetadata field metadata field 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	isenum classorinterfacetypedetail type detail cid 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	methodmetadata metadata applicationtypemethod applic type 
MTHSIG1	deactiv componentcontext compon context context 
VARSIG15	classorinterfacetypedetail type detail managedbeantyp manag bean type 
PACKAGE	springframework roo addon jsf managedbean 
MTHSIG2	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
VARSIG14	javatyp type paramet 
MTHSIG3	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
VARSIG13	methodmetadata metadata 
MTHSIG8	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG9	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG11	getprovidestyp type 
CLASSES	jsfmanagedbeanmetadataproviderimpl jsf manag bean metadata provid impl 
METHODS	activ deactiv getlocalmidtorequest local mid request getmetadata metadata locatefield locat field getcrudaddit crud addit isfieldofinterest field interest isenum getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
VARSIG23	logicalpath logic path path 
VARSIG22	javatyp type javatyp type 
VARSIG21	metadataidentificationstr metadata identif 
VARSIG20	classorinterfacetypedetail type detail cid 
MTHSIG10	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
VARIABLES	context context itdtypedetail type detail type metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam entiti memberdetail member detail metadataidentificationstr metadata identif identifieraccessor identifi accessor versionaccessor version accessor paramet managedbeantyp manag bean type applicationtypemethod applic type entiti metadataidentificationstr metadata identif field cid metadataidentificationstr metadata identif javatyp type path layer posit max list view field max drop field configurablemetadataprovid configur metadata provid layerservic layer servic entitytomanagedbeanmidmap entiti manag bean mid map managedbeanmidtoentitymap manag bean mid entiti map governor localmid local mid memberholdingtypedetail member hold type detail localmidtyp local mid type annotationvalu annot valu entiti memberdetail member detail identifieraccessor identifi accessor versionaccessor version accessor locatedfield locat field oldent entiti physicaltypeidentifi physic type identifi path pluralmetadata plural metadata plural crudaddit crud addit locatedfield locat field managedbeantyp manag bean type listviewfield list view field field customdatabuild custom data builder fieldtyp field type fieldtypecid field type cid enumer parametertypecid paramet type cid managedbeanannot manag bean annot logicalpath logic path pluralmetadata plural metadata applicationtypeidentifieraccessor applic type identifi accessor applicationtypeversionaccessor applic type version accessor applicationtypefield applic type field dropdownfield drop field applicationtypememberdetail applic type member detail applicationtypefield applic type field fieldbuild field builder idfield field identifierfield identifi field identifiertyp identifi type entitynam entiti entityparamet entiti paramet idparamet paramet firstresultparamet result paramet maxresultsparamet max paramet addit fieldtyp field type javatyp type path 
