VARSIG7	methodmetadata metadata 
VARSIG6	methodmetadata metadata 
VARSIG9	memberdetail member detail memberdetail member detail 
VARSIG8	fieldmetadata field metadata field 
VARSIG3	memberholdingtypedetail member hold type detail holder 
VARSIG2	javasymbolnam symbol propertynam properti 
VARSIG5	methodmetadata metadata 
VARSIG4	memberdetail member detail memberdetail member detail 
COMMENTS	util method queri javabean bean obtain properti javabean bean accessor mutat determin discard letter depend set special search actual field search requir set properti return attempt locat field repres present properti javabean bean getter setter back field ident case return memberdetail member detail member holder scan requir propertynam properti properti requir field couldn find properti exact scan lowercas charact roo attempt locat field repres present bean javabean bean getter setter back field ident case return memberdetail member detail member holder scan requir requir field present compil javabean bean convent mutat method set arg evalu requir present mutat present compil javabean bean convent accessor method set evalu requir present accessor attempt locat accessor mutat field javabean bean getter setter back field ident case return field member holder scan requir memberdetail member detail member detail scan accessor mutat determin present entiti test entiti type test entiti test return accessor field field field determin accessor accessor return accessor field field type fieldnam field field determin accessor fieldtyp field type field type accessor return mutat field field field determin accessor mutat return mutat field fieldnam field field determin accessor mutat constructor prevent instanti 
VARSIG1	memberdetail member detail memberdetail member detail 
VARSIG0	methodmetadata metadata 
MTHSIG4	isaccessormethod accessor methodmetadata metadata 
VARSIG12	javasymbolnam symbol fieldnam field 
MTHSIG5	hasaccessorandmut accessor mutat fieldmetadata field metadata field memberdetail member detail memberdetail member detail 
VARSIG11	fieldmetadata field metadata field 
MTHSIG6	isentityreasonablynam entiti name javatyp type entiti 
VARSIG10	javatyp type entiti 
MTHSIG7	getaccessormethodnam accessor fieldmetadata field metadata field 
MTHSIG0	getpropertynameforjavabeanmethod properti bean methodmetadata metadata 
MTHSIG1	getfieldforpropertynam field properti memberdetail member detail memberdetail member detail javasymbolnam symbol propertynam properti 
VARSIG15	javasymbolnam symbol fieldnam field 
PACKAGE	springframework roo classpath detail 
MTHSIG2	getfieldforjavabeanmethod field bean memberdetail member detail memberdetail member detail methodmetadata metadata 
VARSIG14	fieldmetadata field metadata field 
MTHSIG3	ismutatormethod mutat methodmetadata metadata 
VARSIG13	javatyp type fieldtyp field type 
MTHSIG8	getaccessormethodnam accessor javasymbolnam symbol fieldnam field javatyp type fieldtyp field type 
MTHSIG9	getmutatormethodnam mutat fieldmetadata field metadata field 
MTHSIG11	beaninfoutil bean info util 
CLASSES	beaninfoutil bean info util 
METHODS	getpropertynameforjavabeanmethod properti bean getfieldforpropertynam field properti getfieldforjavabeanmethod field bean ismutatormethod mutat isaccessormethod accessor hasaccessorandmut accessor mutat isentityreasonablynam entiti name getaccessormethodnam accessor getaccessormethodnam accessor getmutatormethodnam mutat getmutatormethodnam mutat beaninfoutil bean info util 
MTHSIG10	getmutatormethodnam mutat javasymbolnam symbol fieldnam field 
VARIABLES	memberdetail member detail propertynam properti holder memberdetail member detail field memberdetail member detail entiti field fieldnam field fieldtyp field type field fieldnam field result propertynam properti capitalizedfieldnam capit field 
