VARSIG7	existingdata exist data 
VARSIG6	requiredtyp requir type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	requiredtyp requir type 
VARSIG2	optioncontext option context 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	command convert includ word command 
CLASSES	availablecommandsconvert command convert 
VARSIG1	requiredtyp requir type 
VARSIG0	text 
METHODS	convertfromtext convert text support getallpossiblevalu valu 
VARSIG10	 
MTHSIG0	convertfromtext convert text text requiredtyp requir type optioncontext option context 
MTHSIG1	support requiredtyp requir type optioncontext option context 
PACKAGE	springframework roo shell convert 
MTHSIG2	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	text requiredtyp requir type optioncontext option context requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target cmd 
