VARSIG7	ioexcept except 
VARSIG6	except 
VARSIG3	targetdirectori target directori 
VARSIG2	sourceantpath sourc ant path 
VARSIG5	url url 
VARSIG4	replac 
COMMENTS	base oper class common method constant field copi content directori resourc exist target directori sourceantpath sourc ant path sourc path targetdirectori target directori target directori 
CLASSES	abstractoper oper 
VARSIG1	templatenam templat 
VARSIG0	componentcontext compon context context 
METHODS	activ getdocumenttempl document templat copydirectorycont copi directori content 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getdocumenttempl document templat templatenam templat 
PACKAGE	springframework roo classpath oper 
MTHSIG2	copydirectorycont copi directori content sourceantpath sourc ant path targetdirectori target directori replac 
VARIABLES	context templatenam templat sourceantpath sourc ant path targetdirectori target directori replac url logger filemanag file manag context path url filenam file 
