MTHSIG0	memberholdingtypedetailscustomdatakei member hold type detail custom data kei 
MTHSIG1	tostr 
PACKAGE	springframework roo classpath customdata tagkei 
MTHSIG2	meet memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
MTHSIG3	 
COMMENTS	link memberholdingtypedetail member hold type detail specif implement link springframework roo model customdatakei custom data kei 
CLASSES	memberholdingtypedetailscustomdatakei member hold type detail custom data kei 
VARIABLES	memberholdingtypedetail member hold type detail 
VARSIG1	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG0	 
METHODS	memberholdingtypedetailscustomdatakei member hold type detail custom data kei tostr meet 
