VARSIG7	methodidentifi identifi 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	javatyp type idtyp type 
VARSIG8	javatyp type targetent target entiti 
VARSIG3	javatyp type idtyp type 
VARSIG2	javatyp type targetent target entiti 
VARSIG5	methodparamet paramet methodparamet paramet 
VARSIG4	layerposit layer posit 
COMMENTS	upper layer code mvc gwt test link membertypeaddit member type addit sourc code order invok persist oper persist find return sourc code modif request oper offer layer provid metadataidentificationstr metadata identif call metadata provid requir methodidentifi identifi specifi request requir targetent target entiti specifi target entiti requir idtyp type specifi type target entiti requir layerposit layer posit posit layer invok methodparamet paramet paramet pass type name link membertypeaddit member type addit layer provid offer function return sourc code modif request oper offer layer provid metadataidentificationstr metadata identif call metadata provid requir methodidentifi identifi specifi request requir targetent target entiti specifi target entiti requir idtyp type specifi type target entiti requir layerposit layer posit posit layer invok methodparamet paramet paramet pass type name link membertypeaddit member type addit layer provid offer function 
CLASSES	layerservic layer servic 
VARSIG1	methodidentifi identifi 
VARSIG0	metadataidentificationstr metadata identif 
METHODS	getmembertypeaddit member type addit getmembertypeaddit member type addit 
VARSIG11	collect methodparamet paramet methodparamet paramet 
VARSIG10	layerposit layer posit 
MTHSIG0	getmembertypeaddit member type addit metadataidentificationstr metadata identif methodidentifi identifi javatyp type targetent target entiti javatyp type idtyp type layerposit layer posit methodparamet paramet methodparamet paramet 
MTHSIG1	getmembertypeaddit member type addit metadataidentificationstr metadata identif methodidentifi identifi javatyp type targetent target entiti javatyp type idtyp type layerposit layer posit collect methodparamet paramet methodparamet paramet 
PACKAGE	springframework roo classpath layer 
VARIABLES	metadataidentificationstr metadata identif methodidentifi identifi targetent target entiti idtyp type layerposit layer posit methodparamet paramet metadataidentificationstr metadata identif methodidentifi identifi targetent target entiti idtyp type layerposit layer posit methodparamet paramet 
