VARSIG7	javatyp type typetoimport type 
VARSIG6	list javatyp type typestoimport type 
VARSIG9	javatyp type candid 
VARSIG8	javatyp type javatyp type 
VARSIG3	javatyp type javatyp type 
VARSIG2	javapackag compilationunitpackag compil unit 
VARSIG5	javatyp type typetoimport type 
VARSIG4	javatyp type typestoimport type 
COMMENTS	implement link importregistrationresolv registr resolv field type variabl primit type legal isn exist registr conflict conflict detect primit type variabl fulli qualifi form explicit registr fulli qualifi add simpl fulli qualifi form 
VARSIG1	javatyp type 
VARSIG0	javatyp type 
MTHSIG4	addimport add import list javatyp type typestoimport type 
MTHSIG5	isadditionleg addit legal javatyp type javatyp type 
VARSIG11	javatyp type javatyp type 
MTHSIG6	isfullyqualifiedformrequir fulli qualifi form requir javatyp type javatyp type 
VARSIG10	javatyp type javatyp type 
MTHSIG7	isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto javatyp type javatyp type 
MTHSIG0	importregistrationresolverimpl registr resolv impl javapackag compilationunitpackag compil unit 
MTHSIG1	getcompilationunitpackag compil unit 
PACKAGE	springframework roo model 
MTHSIG2	addimport add javatyp type javatyp type 
MTHSIG3	addimport add import javatyp type typestoimport type 
MTHSIG8	getregisteredimport regist import 
CLASSES	importregistrationresolverimpl registr resolv impl 
METHODS	importregistrationresolverimpl registr resolv impl getcompilationunitpackag compil unit addimport add addimport add import addimport add import isadditionleg addit legal isfullyqualifiedformrequir fulli qualifi form requir isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto getregisteredimport regist import 
VARIABLES	compilationunitpackag compil unit javatyp type typestoimport type typetoimport type typestoimport type typetoimport type javatyp type candid javatyp type javatyp type compilationunitpackag compil unit registeredimport regist import 
