VARSIG3	filenam 
VARSIG2	expectedcont expect content 
COMMENTS	unit test link jpaoperationsimpl jpa oper impl constant fixtur mock object test hard ugli mock creat link inputstream input stream time read spring applic context pom applic context xml requir fresh stream creat link inputstream input stream time read pom pom pom xml requir fresh stream set exist persist xml invok check set exist persist xml invok check verifi mock link filemanag file manag ask write content file expectedcont expect content content expect written filenam file expect written replac dummi termin platform specif appli xmlutil xml util nodetostr node 
CLASSES	jpaoperationsimpltest jpa oper impl test 
VARSIG1	pom 
VARSIG0	appcontext app context 
METHODS	setup set getappcontextinputstream app context input stream getpominputstream pom input stream testconfigurejpaforh inmemoryandhibernatefornewproject test configur jpa memori hibern project testconfigurejpaforh inmemoryandhibernateandjndifornewproject test configur jpa memori hibern jndi project verifyfileupd verifi file updat 
MTHSIG4	testconfigurejpaforh inmemoryandhibernateandjndifornewproject test configur jpa memori hibern jndi project 
MTHSIG5	verifyfileupd verifi file updat expectedcont expect content filenam 
MTHSIG0	setup set 
MTHSIG1	getappcontextinputstream app context input stream appcontext app context 
PACKAGE	springframework roo addon jpa 
MTHSIG2	getpominputstream pom input stream pom 
MTHSIG3	testconfigurejpaforh inmemoryandhibernatefornewproject test configur jpa memori hibern project 
VARIABLES	appcontext app context pom expectedcont expect content filenam applic context path dialect host jndi password user persist path persist unit pom path transact manag jpaoper jpa oper dialect mockfilemanag mock file manag mockpathresolv mock path resolv mockprojectoper mock project oper mockpropfileoper mock prop file oper pom app context expect applic context expect jndi applic context expect persist xml memori hibern ormprovid orm provid jdbcdatabas jdbc databas ormprovid orm provid jdbcdatabas jdbc databas textcaptor text captor normalisedcont normalis content 
