VARSIG7	subject 
VARSIG6	 
VARSIG9	javatyp type targettyp target type 
VARSIG8	element root 
VARSIG3	encod 
VARSIG2	port 
VARSIG5	password 
VARSIG4	usernam 
COMMENTS	implement link mailoperationsimpl mail oper impl constant field return canon path user project project applicationcontext applic context xml file blank path find simplemailmessag simpl mail messag bean spring xml file root element root bean physic type mutabl detail add mailsend mail sender field add sendmessag send messag gener send email domain type mailsendernam mail sender mailsend mail sender field requir async send email asynchron targetclassmid target mid mid receiv mutabletypedetail mutabl type detail type requir builder creat method bodi collect type name creat method paramet there simplemailmessag simpl mail messag bean local variabl set address set subject simplemailmessag simpl mail messag bean exist auto wire entiti templat inject bean templat thread safeti set address set messag bodi add asynchron email support applic add task namespac spring config file write spring config file updat email properti file 
VARSIG1	mailprotocol mail protocol protocol 
VARSIG0	hostserv host server 
VARSIG17	element dependencyel depend element 
MTHSIG4	configuretemplatemessag configur templat messag subject 
VARSIG12	javasymbolnam symbol mailsendernam mail sender 
MTHSIG5	getsimplemailmessagebean simpl mail messag bean element root 
VARSIG11	async 
MTHSIG6	injectemailtempl inject email templat javatyp type targettyp target type javasymbolnam symbol fieldnam field async 
VARSIG10	javasymbolnam symbol fieldnam field 
MTHSIG7	getsendmethod send javasymbolnam symbol mailsendernam mail sender async targetclassmid target mid classorinterfacetypedetailsbuild type detail builder cidbuild cid builder 
MTHSIG0	isemailinstallationposs email instal 
VARSIG16	modulenam modul 
MTHSIG1	ismanageemailavail manag email 
VARSIG15	classorinterfacetypedetailsbuild type detail builder cidbuild cid builder 
PACKAGE	springframework roo addon email 
MTHSIG2	getapplicationcontextpath applic context path 
VARSIG14	targetclassmid target mid 
MTHSIG3	installemail instal email hostserv host server mailprotocol mail protocol protocol port encod usernam password 
VARSIG13	async 
MTHSIG8	updateconfigur updat configur modulenam modul 
CLASSES	mailoperationsimpl mail oper impl 
METHODS	isemailinstallationposs email instal ismanageemailavail manag email getapplicationcontextpath applic context path installemail instal email configuretemplatemessag configur templat messag getsimplemailmessagebean simpl mail messag bean injectemailtempl inject email templat getsendmethod send updateconfigur updat configur 
VARIABLES	hostserv host server protocol port encod usernam password subject root targettyp target type fieldnam field async mailsendernam mail sender async targetclassmid target mid cidbuild cid builder modulenam modul dependencyel depend element logger local messag variabl spring task spring task xsd templat messag field filemanag file manag pathresolv path resolv projectoper project oper propfileoper prop file oper typelocationservic type locat servic typemanagementservic type manag servic contextpath context path document root installdepend instal depend prop mailbean mail bean properti pelement element pelement element pelement element pelement element pelement element javamailproperti mail properti securityprop secur prop prop prop prop contextpath context path document root prop smmbean smm bean smmproperti smm properti smmproperti smm properti annot declaredbymetadataid declar metadata exist cidbuild cid builder mailsenderfieldbuild mail sender field builder contextpath context path document root bodybuild bodi builder paramet smmannot smm annot smmfieldbuild smm field builder methodbuild builder configur depend emaildepend email depend 
