VARSIG2	expectedmap expect map 
COMMENTS	unit test link jspoperationsimpl jsp oper impl assert prefer map user rise expect folder map annot preferredmap prefer map expectedfold expect folder expectedmap expect map set invok check 
CLASSES	jspoperationsimpltest jsp oper impl test 
VARSIG1	expectedfold expect folder 
VARSIG0	preferredmap prefer map 
METHODS	assertfolderandmap folder map testgetfolderandmappingforblankpreferredmap test folder map blank prefer map testgetfolderandmappingforunadornedpreferredmap test folder map unadorn prefer map testgetfolderandmappingforpreferredmappingwithleadingslash test folder map prefer map lead slash testgetfolderandmappingforpreferredmappingwithtrailingslash test folder map prefer map trail slash testgetfolderandmappingforpreferredmappingwithtrailingwildcard test folder map prefer map trail wildcard testgetfolderandmappingforpreferredmappingwithmixedcas test folder map prefer map mix 
MTHSIG4	testgetfolderandmappingforpreferredmappingwithtrailingslash test folder map prefer map trail slash 
MTHSIG5	testgetfolderandmappingforpreferredmappingwithtrailingwildcard test folder map prefer map trail wildcard 
MTHSIG6	testgetfolderandmappingforpreferredmappingwithmixedcas test folder map prefer map mix 
MTHSIG0	assertfolderandmap folder map preferredmap prefer map expectedfold expect folder expectedmap expect map 
MTHSIG1	testgetfolderandmappingforblankpreferredmap test folder map blank prefer map 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	testgetfolderandmappingforunadornedpreferredmap test folder map unadorn prefer map 
MTHSIG3	testgetfolderandmappingforpreferredmappingwithleadingslash test folder map prefer map lead slash 
VARIABLES	preferredmap prefer map expectedfold expect folder expectedmap expect map mockcontrol mock control pair 
