VARSIG7	object obj 
VARSIG6	goal 
VARSIG9	document document 
VARSIG8	execut 
VARSIG3	 
VARSIG2	goal 
VARSIG5	configur configur 
VARSIG4	phase 
COMMENTS	immut represent execut specif maven build plugin field constructor execut level link configur uniqu execut requir phase maven life cycl phase execut bound requir goal goal execut constructor uniqu execut requir phase maven life cycl phase execut bound requir configur execut level configur goal goal execut return maven lifecycl phase execut bound blank phase return uniqu execut blank return goal execut execut empti list return execut execut configur separ configur defin plugin level return xml element execut maven pom document maven pom add element requir element phase goal configur 
VARSIG1	phase 
VARSIG0	 
MTHSIG4	getgoal goal 
MTHSIG5	getconfigur configur 
MTHSIG6	hashcod hash code 
VARSIG10	goal 
MTHSIG7	equal object obj 
MTHSIG0	execut phase goal 
MTHSIG1	execut phase configur configur goal 
PACKAGE	springframework roo project 
MTHSIG2	getphas phase 
MTHSIG3	getid 
MTHSIG8	compareto compar execut 
MTHSIG9	tostr 
CLASSES	execut 
METHODS	execut execut getphas phase getid getgoal goal getconfigur configur hashcod hash code equal compareto compar tostr getel element 
MTHSIG10	getel element document document 
VARIABLES	phase goal phase configur goal obj document goal configur goal phase prime result result thisgoal goal ogoal goal tostringcr creator executionel execut element goalsel goal element configurationnod configur node 
