MTHSIG0	hint topic 
MTHSIG1	getcurrenttop current topic 
VARSIG2	itduniquenessfilenamesuffix uniqu filenam suffix 
PACKAGE	springframework roo classpath oper 
MTHSIG2	determinetop determin topic 
MTHSIG3	getitdcount count itduniquenessfilenamesuffix uniqu filenam suffix 
COMMENTS	base implement link hintoper hint oper implement reli predefin resourc bundl hint replac extens implement parti add on provid hint roo detail constant field result addal add bundl keyset kei set resourcebundl resourc bundl keyset kei set jdk 
CLASSES	hintoperationsimpl hint oper impl 
VARIABLES	topic except itduniquenessfilenamesuffix uniqu filenam suffix ant match directori pattern bundl filemanag file manag pathresolv path resolv projectoper project oper messag result topic javabeancount bean count 
VARSIG1	missingresourceexcept miss resourc except except 
VARSIG0	topic 
METHODS	hint getcurrenttop current topic determinetop determin topic getitdcount count 
