VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	link convert link gav multi modul support can offer complet don gav valid user alia repres current project modul isn implement todo offer gav project modul parent pom 
CLASSES	gavconvert gav convert 
VARSIG1	optioncontext option context 
VARSIG0	type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
MTHSIG0	support type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
PACKAGE	springframework roo project convert 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target 
